Sentence,Label
U cannot compare Ganpati to Azan.Ganpati comes once a year and Azaan 5 times a day every 365 days!! Azan starts from 4 in the morning it's obvious that non Muslims and even some Muslims wd find it inconvenient to get their sleep disturbed!! And not give that shitt excuse that Azaan is only for 2 mins.2 mins is enough to disturb morning sleep and indeed ruin the entire day due to lack of sleep!!We support Sonu NighamÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â ,2
Indian politics doesn't have enough courage . We can never beat Pakistan. ,1
"@MASK Upadhyay I know....engineering ppl are like ' u ppl don't get bored by
studying '  
I wanna punch on their faceÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ ",0
Can't judge a bike without riding it. Good looks but bad ride are big put off. ,0
Allie of  pakistan in india :P i wonder wat this modi gonna ask from him or wat the heck he want from india During world war 1 indian army faced turkish army and chased them out of middle east ,2
"I know arnab is govt funded but on this point I agree that arundhati roy not
required in India. ",0
Show up and Vote. Not only for expressing the right to vote but for expressing your will to live in dignity in a country you make proud ,0
hahahahaha brilliant. was wondering why i keep getting wound up ,1
"Dear brother 
Pls see the all the comments above and below .not only Muslims respect other religions but Hindus also respect our religion. ",1
"Now u r going to portrait him a an innocent Father of a terrorist (suspected isis operative, in ur language)... go ahead.. ",1
"@MASK With Ankit Are u asking for a item song and some cars crashing on that
Ramanujan movie ? ",0
Very very good odvice ,0
This is not true media and others are spreading slanderous remarks same rules apply to political parties too ,1
"If you still think Cho was speaking as a sycophant of Modi even after his demonetisation move, you must be extremely anti-Modi. ",1
Most corrupt party passed lokpal and now the only Nationalist party not even talking about it. ,2
"Selling all the peoples information to third parties, im sure, also gets him a nice cut too ",2
You got a subscriber ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â ,0
Congress was more genius than bjp a stupid communal party which send india on the threshold of hell ,2
Why not for every one why only for women only .why not men...men dost have pain..men are not humans?? ,1
i knew it was coming lol ,0
Preeti Sikka: Wants to know your location ,0
"That guy at [3:46](https://www.youtube.com/watch?v=ZzsAuDkXq1M&t=3m46s) and
that jhaat guy should go fuck each other. ",0
So honest . At least someone understood the things.ÃƒÂ°Ã…Â¸Ã…â€™Ã‚Â¼ ,0
RSS joins BJP's workshop for first-time lawmakers ,0
No view but 207 likesÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ ,0
kohli kohli kohli......sensible &amp; smart inning dude..... #worldcup #indvspak #cwc15 ,0
"pakistan has won the toss,what do u select misbah? misbah:kohli dhoni:chutiye gali cricket nahi hai.teams pehle se decided hai #indvspak ",0
kajru is getting relief now#indvspak http://t.co/xwqi4mxpq4 ,0
Modiji if you can make from your mother a net. Transaction or mobile payment we can understand your saying as we also have mother they don't have security to do paymnet by net or mobile ,1
"@MASK Paul constitution doesn't give freedom to unlimited FOE and treason.
First read the constitution then comment. ",0
"Our country depends on three types of people namely corrupt politicians, film actor & crimnals. Then who can care about it ",2
Stop promoting Pakistani artists in India.. ,0
"Arrogance & political anarchy resulted in dismal performance of congress. instead of introspection they are still beating ""BESURA"" (UN-tune) band ",2
"good news for pakistan - kohli out! bad news for pakistan - dhoni in! #indvspak"" ",0
"They pay with their sweat & blood unlike corporate funded Modi. RT @MASK ""@Shehla_Rashid how much your comrades paid for this?"" ",2
BJPÃƒÂ°Ã…Â¸Ã†â€™Ã‚ÂÃƒÂ°Ã…Â¸Ã†â€™Ã‚ÂÃƒÂ°Ã…Â¸Ã†â€™Ã‚ÂÃƒÂ°Ã…Â¸Ã†â€™Ã‚Â Leaders are too Greedy. They have Looted all Indian population Money by DEMONetisation of Indian Currency Note of ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¹1000 & ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¹500. ,2
Nick di ,0
"As Mr Nandan Nilekani said, this will usher in digital economy at a rapid pace. He said that what would have taken six years may happen now in six months. ",1
tt uk 08:24 1.#thedress 2.#ausvnz 3.#nzvaus 4.#watson27 5.#indvsuae 6.jihadi john 7.boris nemtsov 8.spock 9.starc 10.cage ,0
"a specific group ( obviously politically biased) in India also , supported Trump's politics during election , even they prayed to God for his win. i hope , every concerned public is understanding my direction. may be they are supporting this killing too. because it comes from the same communal and racist mentality. ",1
BJP leader files case against Arvind Kejriwal's wife Sunita for allegedly having two voter IDs ,0
They saw a mike and a heated debate broke out. I swear the quality of the arguments were better than those you hear on TV every night. Only in Bihar. Intense passion for politics. Every voter is a pundit. #Madhepura #IndiaElects ,0
Visited Dal Lake area today and took note of people's issues along with a team of young volunteers from JKPM. It's heartbreaking to see people struggling for even basics in Kashmir. Denial of basic facilities is violative of people's dignity. We need new thinking on urban issues ,0
At the end the bike will fall from the sky!! oh god!! this is too much ,1
GST cannot be a devious way of making states financial slaves of Centre. States are not subordinate to Centre. They are federation partners ,0
This many is really funny and most serious joker on TV.. ,0
Find another story not interested in your ambush reporting of tata episode ,0
"Thank you 
AAP don't need person like you 
You was against corruption or Congress? 
Why don't you do anshan now for Lokpal ",1
This man has killed more poor indians in his 50 days then Pakisthani killed Indian jawan in last one year in Kashmir. This demonetization show is nothing but a big strategy to influence on UP election. ,1
A neta who's dance moves are going viral who's songs are a big hit and who's election rallies feel more like rock concerts. Catch the colours and the music of @MASK campaign in Assam this week on @MASK #JabWeMet Tonight 10 pm Saturday 9:30 PM @MASK ,0
"it is nor char saal like your western sponsor, arundhati. it is paanch saal in
india. you are so drunk on your western compensation, you forget about indian
election time table. shame on you. ",0
He Congress is the fourth corrupted country of the world ,2
U read kannur news papers. Ull come to know how many RSS n BJP workers killed by CPI goons each month ,2
Royal Enfield is famous for its Thump. No silencer can match except oldies like BSA or NORTON. ,0
Fascist order by fascist government...!! ,1
Religion is an individual's personal matter and no one else should interfere in it. Nor should one let religion push itself into politics...: Bhagat Singh #March23 ,0
Very bad ,0
@MASK abhi to start hi kiya kohli ny.... abhi dekhna.... dhammaaaaalllllllll #indvspak #pakvsind ,0
Emotional blackmail no substantial evidence. What India loosing now never lost. U silent on BjP leader's hoarding black money ,1
Vote for one who exerts power for national interest does not shun responsibilities whose authority is writ large on the hearts of people ,0
yooo century for kohli....#indvspak @MASK ,0
Don't make pp fool they nows u indians is begest hypocrites ,2
"Most modi bhakts are biggest c and hate mongers of the era how comes pk was insult to Hindu God? 
It was a lesson for the people to not fall in the trap of dhongi babas and yogi all. ",1
'Injustice anywhere is threat to justice everywhere'. Sincerely thankful to Minister Sushma Swaraj for raising the issue of abduction & forced conversion of our Hindu sisters in Pakistan. Now expecting her to show the same concern and empathy for our Indian brothers in Gurugram ,0
@MASK Halder tech talk ,0
"We will continue to support Afghan Talibans as they are our brothers & great allies. Without the consent of Talibans, no peace is possible in Afghanistan. So via Afghanistan, R&AW should stop spreading terrorism in Pakistan & get out from any involvement in Afghanistan. ",2
True bhaya true .... Just subscribed..... Baah i loved this video ,0
This is why India looses great sport men & women. MONEY given from all directions. In Great Britain for comparison  ( 2nd position in Rio ) do not get a single penny  ( rupee ) just all the sport facilities. ,0
16 mint ka reviewÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ¢Ã‹Å“Ã‚Âº ,0
Language is very bad ......we the voters are still alive to see what is going on .....if any of the party who will not work ...we will send them to home ....don't worry ,1
"how greedy the corporates are Voda evaded the tax by doing off shore transaction , why shd they not pay the tax on a transaction they have made billions . ",2
Very correct ,0
I hope this man will take some strict orders for our country..... ,0
".However, reservation is not poverty alleviation scheme, it is there for only those social groups, historically who has been exploited, marginalized, rendered weaker. Muslims wanted window within OBCs, Supreme Court says, you can create subwindow within OBCs, without breaching 50% barrier, but not on the basis of religion. ",1
"Literally saying ÃƒÂ¢Ã…â€œÃ¢â‚¬Â¦ Prateek Bhai  
I was expecting a video from you on this topic ÃƒÂ¢Ã…â€œÃ¢â‚¬Â¦  
And Guess what My forecasting ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½ was Bang On ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¾  
  
The Feminists are ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥ÃƒÂ¢Ã…â€œÃ¢â‚¬Â¦ÃƒÂ¢Ã…â€œÃ¢â‚¬Â¦ÃƒÂ¢Ã…â€œÃ¢â‚¬Â¦  
And Bashing Them is ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¾ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¾ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¾ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¾ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¾ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¾ ",0
Btw i m very much in india. I faced so many questions to deposit my own money in the bank. Atms r all cashless n dry. Banks r giving only 2000 notes. How do v manage to buy vegetables n bread. U go to a dr n see if u need hospitalisation how much money u need. I m aware of everything tho not living in india permanently ,1
"preya sheth strategy whenever you visit vegetable market , go with the mike and camera .....smart work  of an journalist ",0
"kiran more, ajay jadeja, venkatesh prasad n sachin tendulkar against pakistan never gets old. #indvspak #cwc15 ",0
Unimaginative repetitive boring and far removed from reality. That in a nutshell is the manifesto of @MASK #BJPManifesto #BJPSankalpPatr2019 ,2
"Surbhi Srivastava fools like you and low grades like you need an identity. She is a beautiful women is her first identity.
She married a prince who is at her service as he loves her,is her second Identity. She gave birth to a cute baby to become a mother is her biggest identity. 
Working in some B or C GRADE company and pleasing your boss for promotion might be your identity but this kind of identity is not required for this great lady MEERA ",2
Luk who's talking abt cultural talks ,1
It's just a movie. Far apart from the real Life.. that's it !! ,0
Like! ,0
That might just disqualify her ! RT @MASK Am disappointed that IIPM has not quickly offered an honorary doctorate to Smriti Irani ,1
If this would done by Muslim prisoners the Indian police would have killed them in fake encounter and branded them as terrorists ,1
Did Opposition raise EVM issue fearing defeat in LS polls? Which opposition leader threatened rivers of blood if defeated? Which CM is going to face the axe post-LS polls? Watch #AajKiBaat Tonight at 9 @MASK ,0
"Pls Trump make a wall so that we can have our own Google, Microsoft etc, all our workforce that is contributing to your GDP and then we will talk big. ",1
Where were the rakshaks??? ,1
You are absolutely right brother . I am agree with you . We all support you ,0
Is it ok to hold JSPL in the long term considering that they have defaulted on the NCD's? ,0
Shanglu's report has exposed the real face of Kejri and working of AAP.  Naturally Anna is disappointed. ,1
I. like you very nice ,0
"first pass the bill for RTI on political funding , u will come to know who has black money ",1
RSS agent ,2
So avoiding unwanted pregnancies and preventing HIV and other sexually transmitted diseases is going against the culture and ethos of India.  What a stupid and reactionary statement.  Being a prude is bad enough but a dangerous prude that's appalling. ,2
How dumb this woman is ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¡ wot a fate of Indians these people r representing in parliament. Who  even don't show sympathy towards human life. ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…Â½ ,2
