Sentence,Category
"RIP airtel, idea, Vodafone 
ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡",CAG
Our Role Model - Shwetabh > Kabir ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚Â,NAG
"Indian Express is a cry baby...They can any extent to oppose BJP....According to them BJP and Hindutvya has every problems...But propaganda media like it, more people are moving towards bjp",CAG
"bhai u r great  
love from bangladesh",NAG
"ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã¢â€šÂ¬ ÃƒÂ°Ã…Â¸Ã…â€™Ã…Â¾ÃƒÂ¢Ã‹Å“Ã¢â‚¬Â¢ ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â¾ ÃƒÂÃ‚Â²oÃƒâ€˜Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â poweredÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Å¡ ÃƒÂÃ‚Â²yÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â WaqarÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â Sani

  ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â°

ÃƒÂ¢Ã‚ÂÃ‚Â¤  AHAAN NAVEED PATHAAN KE FAN HO PHR TO AP KI POST  ACHI HE HO GIII   ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â

 ÃƒÂ¢Ã¢â‚¬Â¢Ã¢â‚¬ËœÃƒÂ°Ã…Â¸Ã…â€™Ã‚Â¹ÃƒÂ¢Ã¢â‚¬Â¢Ã¢â‚¬ËœÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â° POWERED BY  ÃƒÂ¢Ã¢â‚¬Â¢Ã¢â‚¬Ëœ
  Naveed Pathaan    ÃƒÂ¢Ã¢â‚¬Â¢Ã¢â‚¬ËœÃƒÂ°Ã…Â¸Ã…â€™Ã‚Â¹ÃƒÂ¢Ã¢â‚¬Â¢Ã¢â‚¬Ëœ",NAG
It's neither sikh nor Hindu..it's Indian who faces Pakistan..you bloddy coward,OAG
Hahahaha. Nice story,CAG
Suprabhat! Looking at some Official AAP tweets & the blatant LIE mongering to fool the public for votes. EC ko complain karna banta hai!,CAG
Som gamer,NAG
man of the player virat kohli - rameez raja (iin pakistan) #indvspak #ÃƒÂ Ã‚Â¤Ã…â€œÃƒÂ Ã‚Â¤Ã‚Â¯ÃƒÂ Ã‚Â¤Ã‚Â¹ÃƒÂ Ã‚Â¤Ã‚Â¿ÃƒÂ Ã‚Â¤Ã¢â‚¬Å¡ÃƒÂ Ã‚Â¤Ã‚Â¦ #manoftheplayer,NAG
I totally agree with you sir ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¯,NAG
Human chain in JNU today #fightBackJNu #StandwithJNU #DefeatFacism https://www. instagram.com/p/BFHJMI0N7nb/,NAG
here it is mauka mauka #indvsuae,NAG
"Show more intent ? Yeah more intent than fiddling with Anushka's tiÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬Â¹ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬Â¹ies on valentine's day instead of preparing for the tough Oz... Now it is time for him to ÃƒÂ¢Ã…â€œÃ…Â ÃƒÂ¢Ã…â€œÃ…Â ÃƒÂ¢Ã…â€œÃ…Â ÃƒÂ°Ã…Â¸Ã‚ÂÃ¢â‚¬Å¾ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¦ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â§ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â§ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â§ ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…Â½
And where is IdliSambarBuddhi coach Kumble and the Sardar Joker Harbhajan whose comment has become the best Sardar joke I've heard in a while...
Gone is Kohli's swagger and snoot... He's like Mary's little lamb now...",OAG
I hate u Mumbai,OAG
Karunanidhi decries Centre's directive on Hindi use in social media: http://thehindu.com/news/national/,NAG
Interestingly u dint see the whole video cause u r paid to spead false propaganda,CAG
Manish Tewari says he keeps Prasar Bharti at arm's length. Oh really dear. Stretch thy arm no further than thy sleeve will hide,CAG
@ajjunrams:hahahahahaha rofl hahahahaha rt @cerebralriot: found this gem. #indvspak #wc2015 http://t.co/wuo5dpapwu suits him #pakvwi,NAG
arvind kejriwal takes charge as the chief minister... #aapkacm #indvspak #indwins #pakvsind #aapkacm http://t.co/hqazjjxogl,NAG
Ur lesbo??,NAG
Don't loose to these gundas who rules us!,CAG
869 liberal and feminist hereÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,NAG
"Rahul's ""farewell road show"" is happening in the area where Modi ji was not allowed to hold a rally. one more biased conduct of Varanasi RO",OAG
"PLZ PLZ PLZ PLZ SHARE THIZZZZ
If u want to give justice to DAMINI's soul,,,,than follow this n share this,,,

write a letter to PRIME MINISTER'S OFFICE, NEW DELHI with this content,,,

""WE WANT JUSTICE, if u can't do this than leave your post""

address of PMO:-
South Block, Raisina Hill, New Delhi-110001
Phone +91-11-23012312,23013149 Fax +91-11-23019545, 23016857

after doing this,,,, pls cmnt ""WE DONE IT"" on this post at the page
TARGET = 2,00,000 cmnts 
http://www.facebook.com/pages/We-Want-Justice/120683381432168",CAG
me too,NAG
AK has defined the politics in India. and every one should understand the difference. Hazare is Sachin Tandulkar for BJP and RSS,CAG
resone behind growth rat decline is he do garstic changes,CAG
"Sucharita from Not a movie review(you tube channel) and its viewers should
watch this video.",NAG
Does this mean Misha is a puppy for Shahid Kapoor?,CAG
What is libers and feminist ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¶ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â€šÂ¬????????,NAG
@Its chakshank than don't,NAG
U r owsm ÃƒÂ°Ã…Â¸Ã‹Å“Ã†â€™,NAG
@Ritwik Sinha perfect ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,NAG
Hi parijat call back 9740779554,NAG
Coming to Delhi to watch your videos bcox net is off in Kashmir,NAG
ARUN DHATI ROY HAS NO CLOUT IN INDIA IGNORE HER,NAG
Couldn't agree more!!ÃƒÂ¢Ã…â€œÃ…â€™ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ¢Ã…â€œÃ…â€™ÃƒÂ¯Ã‚Â¸Ã‚Â,NAG
10 Useful Windows Commands You Should Know...commands that should be useful even if youÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢re not a command-line person...even windows -just spend 10 minutes every day -learn slowly -and apply -one day you will become the expert of command prompt -----google search.,CAG
Godi media shut up,NAG
Sarkar fail conges fail bjp fail. Kaha he 1sir ke badle 10 sir kahahe Pakistan ke. Indian Army come on,CAG
Nice video ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“,NAG
"IS INDIAN CONSTITUTION MAINLY FROM ""FRANCE & IRELAND""...IS IT SO...? DOES THAT MEAN OTHERS ARE SLAVES...?PLEASE TELL THE DEADLINE HOW LONG WILL WE BE RULED....?",CAG
"Our fake claims knows ur killed aatankwadi ...

Who has been reached to 72 hoor",OAG
"Arnab why do you get these idiots like Kasturi, Sunita Chopra to spoil the
dignity of your show..",NAG
"chalo lets see aapna vasai boy ""swapnil patil"" for uae #indvsuae #cwc15",NAG
Arundhati's hair looks like crow nest ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‚ÂÃ¢â‚¬â€ÃƒÂ°Ã…Â¸Ã‚ÂÃ¢â‚¬â€ÃƒÂ°Ã…Â¸Ã‚ÂÃ¢â‚¬â€ÃƒÂ°Ã…Â¸Ã‹Å“Ã…â€œÃƒÂ°Ã…Â¸Ã‹Å“Ã…â€œÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â¹ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â¹,NAG
Even shahid himself does not like role of kabir singh..,NAG
You are write bhai,NAG
"Ohhh chill man dnt go fr watch dis mv n distribute milk to poor of movie ticket priceÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡
Ya it's wasting of milk u rut but we can also lv without watching mv but no one can lv without,start act tdy then u cn complaint abt other",CAG
I guess Rahul Gandhi or Mamta Banerjee would make India strong again....but again really they can?????,CAG
Saradindu Jena shame on bhakts like u ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,OAG
mr. manmohan and mr. gilani along with india's cricketers during #indvspak @icc cwc mohali. #yehapnagamehai http://t.co/9hy8nasyos,NAG
"Rahim Rahim
Hehe but i can't have my sleep??? ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ #azan",CAG
we:XXX Bangladesh,NAG
"Gandhi Killer Ram (Nathu) Temple in India......

Big Shame 4 India........",CAG
Sanghi dose mila hai Annaji ko fir se kyunki  Delhi me jo MCD election hai filhal.. Ab sab ko samajh gaye hai Lokpal aur corruption crusader kitne paani me hai aur kis k saath hai.,CAG
Akdam thik bolechen dada.,NAG
He is krantikari for men's who suffer. For such false case,NAG
VYAPAM scam biggest scam of all say something please no liesÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,CAG
Luv yu Deepika ;),NAG
Paul Sabin u r such a retard......u share a post and then like it ur self ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,OAG
Rahul Gandhi smiled & waved at me while his workers were assaulting #AAP supporters. A shameful contrast indeed!,OAG
bravo.... India needs more sons like this...Great job..,NAG
m also admirer of kangna acting skill..bt she is nt correct..she has problem with alll...,CAG
Yash Gupta since we are going to Libera! Research on this!,NAG
Eight Years Since Conception Gujarat's GIFT City Struggles to Create Employment https://thewire.in/labour via @thewire_in,NAG
Joker was a great film...I'm pretty sure shwetabh will give great review,NAG
Send gau Rakshk... I think they can track down terrorists,CAG
chalo ek excuse already milgaya pakistan ko #3rdumpire #sourloosers #pak #indvspak #wewillbringitback,NAG
"Sultan ji, I m from Assam, India. Here at our Shiv puja committee, the chairman is a musalman friend of mine.           We may be from different culture, but we dont see things your way.",CAG
Few people would get a mandate like Modi's. But he will always be remembered for his really long list of failures. The Akhlaqs Junaids & Rohiths of India will not be forgotten,OAG
Awesome bro ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬â€œÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬â€œÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬â€œÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬â€œÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬â€œÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬â€œÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬â€œÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬â€œ,NAG
Then you should also watch Pappu he cracks much bigger jokes even he can bring earthquake. Listen to him you'll enjoy,OAG
th who are against modiji can leave India and go f** themselfl,CAG
"You can do kadi ninda, :D or arnab can bark on TV, LOL!!!",OAG
Right... Ranu ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,NAG
"Expect investments of over Rs 50,000 cr in logistics: Nitin Gadkari",NAG
Yess thats we want...come on pick Rahul Baba as a challenger in 19 ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,CAG
indvsuae is nr.7 trending hashtag in usa in last 4 hours. http://t.co/jifofyujrh #indvsuae,NAG
"ÃƒÂ°Ã…Â¸Ã…â€™Ã‚Â» ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â» ÃƒÂ°Ã…Â¸Ã‚ÂÃ¢â‚¬Ëœ ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Âµ <3ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â KINGÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã…â€œ BOTÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Âª TEAMÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â° AbidÃƒÂ°Ã…Â¸Ã…Â½Ã‚Â ShahÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Âº <3ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â· ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â® 

 ÃƒÂ°Ã…Â¸Ã…Â½Ã‚ÂµIndian Express

 ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“ÃƒÂ¢Ã¢â€žÂ¢Ã‚Âª KING-REACT,CF ÃƒÂ¢Ã¢â€žÂ¢Ã‚ÂªÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“",NAG
Why is the Pradhan Sevak above everyone else @ECISVEEP? Shame on you! #JustIn | Election Commission of India suspends official for checking PM's helicopter in Sambalpur #Odisha,OAG
"All the porkis...learn a word ""BESTI"".",OAG
Gud planear  this person  in business  subject currently,NAG
Bakwas vidio borringÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â«,NAG
"Best line of this video is
[4:20](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=4m20s) to
[4:30](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=4m30s) ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¾",NAG
Well said ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â,NAG
From Pathanamthitta in southern Kerala our comrade Veena George is running to represent the constituency in the 17th Lok Sabha. Onward our comrade of the Left Democratic Front! @cpimspeak @CPIMKerala,NAG
Just for the sake of politics Dr Abdullah's family communalised J&K which is a land of Sufism and harmony http://nm4_in/1iuCZ2M,OAG
"Part time online job without investment 
Most important job for Facebook expert 
Earn 15000-25000/-month 
Open play store 
Install champcash mony free app
Sign up with champcash 
Refer id-12935304
Install 7-8 apps in the champcash and start online work",NAG
(a)mjad out-4 (b)erenger out-4 (c)handaran out-4 #indvsuae,NAG
he is a half learned and biased view person.....his views r now a days baseless.....it reflects his biased view  and one sided thinking,CAG
Just 2 seats more than BJP ÃƒÂ°Ã…Â¸Ã‹Å“Ã…â€œ,CAG
It's Odissi to be precise.,NAG
What happened to sony wlakmen still in sales - ...is that indian manufacturing is a open defaecation system with out recycling facility ....anwer me ....from munna bhai,CAG
"Leave the Cow's alone, Gau rakshaks need them",CAG
Take lalu  BURNAL,CAG
"Demonitisation brings a change to selected good candidate in coming Punjab, UP,Manipur,Goa election",CAG
How Mamata B's cultivation of radical Muslims is undermining West Bengal's 'long tradition of pluralism': http://scroll_in/article/,OAG
"Ranga and Billa,did they rape Arundhati Roy on her request to enjoy illicit
sex?",NAG
he is mad i dont think so he is businessman,OAG
Thank you Bhai,NAG
"Don't try the senseless northi tricks in kerala , 95% kerala people eat beef , the more you push the more we eat it .",OAG
1 missile Chod Do Sala Pakistan ka kissa hi khatam,OAG
Bhai is in Beast mode.,NAG
"When cat close its eyes, the cat think the world is dark.First Modi need to ban all religious fundamental groups irrespective of any religion.",CAG
Stop killing Innocent Kashmiri.....   Its Pak Army befitting reply to Rundians.....,CAG
Waste lady in tha country.,NAG
yess broo,NAG
**Spoilers Alert** ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¼,NAG
[1:33](https://www.youtube.com/watch?v=jpxULgfrT0k&t=1m33s) GTA V,NAG
sir plzz sir titanic plzz,NAG
Nice broo,NAG
AFTER THE KILLINGS OF THOUSANDS OF INNOCENT MUSLIMS 1991BABREE MASJID DESTRUCTION BY HINDU TERROR WHP SHEO SINA BAJRANG DAWOOD GAVE REPLY BY BOMBAY BLAST HE IS ALL TIMES HERO OF INDIAN MUSLIMS.,NAG
They did not even spare my Mother. Congress should know defeat come & go but why stoop to such lows: Narendra Modi,OAG
Dont care about papu n party... carry on sir ji,CAG
Now you can join BJP A Imandar party.,CAG
Copy pasting !ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,CAG
Sonia maruti is highly price stock and mahindra is cheap stock and nw a days pair trade goin on in market,CAG
**shahid fans hit like ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â**,NAG
"Manmohan ji 
U didn't speak ur words. U just spoke congress words",CAG
Ratish Menon atleast his father have never heard this much english that u spoke on himÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,CAG
@Naughty World ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â°ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â°ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â°ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â°ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â°,NAG
Bhai he always was one of the frontrunners,NAG
This is your best video by far...a big thumbs upÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â,NAG
You got a subscriber ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â,NAG
Yea I agree with u,NAG
siraj mia ÃƒÂ Ã‚Â¦Ã‚Â¨ÃƒÂ Ã‚Â§Ã¢â‚¬Â¡ÃƒÂ Ã‚Â¦Ã¢â‚¬â€ÃƒÂ Ã‚Â§Ã¢â‚¬Â¡ÃƒÂ Ã‚Â¦Ã…Â¸,NAG
The Election Commission will decide on allegations of poll code violations against Prime Minister Narendra Modi BJP President Amit Shah and Congress President Rahul Gandhi on Tuesday 30 April,NAG
He and his family was aquitted for lack of evidence in 2012.,NAG
Block the movement of trucks with cows and buffaloes into kerala from tamil.nadu and karnataka ... kerala does.not have enough cattle to feed it's population.....,CAG
Anna hazare is fixated only with Kejriwal and no other burning issues is important to this Sanghi's duplicate Gandhi avatar!!!,CAG
"Riya Biswas yes but no one is killed and burned in a train to godhra, no Hindus flee from Kashmir, East Bengal, Pakistan according to you",CAG
"All have gone crazy about rexit.But please remember 3r wasn't going to be the rbi Guv. forever.One  DAY he had to go.The institution existed,exists and will continue to exist  Rajan or no Rajan.",OAG
By the way where is Lokpal.. Mr Anna..?,CAG
A seasoned leader like Sharad Pawar Saheb is now abusing my family. Clearly he has taken lessons from The Dynasty in Delhi which he is closely working with,OAG
@RKSwamy_BC : Sri Lankan Tamil Muslims easily merge in TN. The TN Porkis and Elis are now also receiving ISI money,OAG
Innovation & being entrepreneurial only way and hope for India: Vishal Sikka,NAG
And what was Bangladesh called before 1971 ... Lol .... Pakistan and victories ... Epic lol !!!,OAG
who is she? farah? kaun janta hai inhe? ..,CAG
Fg Fyy,NAG
He should be transported to Afghanistan,CAG
"Kick Shiv Sena & BJP OUT from kerala before they create havoc,kochi Wake Up!!!",CAG
Otherwise tell me what did Congress do for coolies and tendu leaf pluckers in the last ten years at the behest of Rahul Gandhi,CAG
"Gandhi Killer Ram (Nathu) Temple in India......

Big Shame 4 India........",OAG
Try to enjoy Azaan or shift smwhere else bt Azaan cannt b stopped.,CAG
Enrollments for Jio membership programme to start on March 31: Mukesh Ambani,NAG
