"Journey of Congress president Shri Rahul Gandhi from Amethi to WayanadÂ exposes character of Congress which carries veil of secularism and bag of communalism. Divide and ruleÂ policy has been identity of Grand Old Party","OAG"
"Not thanks to God.Only thanks to you dada","NAG"
"He is a RSS supporter and the best friend of Mr. Modiji...
Try to distroy the AAP in Delhi.","CAG"
"Tshirt Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸â€˜Å’","NAG"
"So, only Modi will be eligible.","CAG"
"Morgage India.....!","OAG"
"You Reated 9/10  
Wow Ã°Å¸ËœÂ  
I Reated 10 / 10","NAG"
"Good job bro Ã°Å¸Â¤ËœÃ¢ÂÂ¤Ã¢Å“Å’","NAG"
"top ducati monster 796 review http://t.co/pr1act3eok #indvsuae #superbudget #unionbudget2015 #ausvnz #sabkabudget","NAG"
"he is absolutely right. Azan loudspeakers are very loud. Allah can be remembered anywhere according to Islam scholars then why this hypocrisy?","OAG"
"Shamefull comments from famous personality hurts.......","OAG"
"Your language clearly shows the lower convert nair you are Nidhish nair !","OAG"
"We have to only do one think about addani bessiness","NAG"
"Chichore likes Kabir Singh....... family likes Bharat............","NAG"
"[16:40](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=16m40s) we people take
it as Romance Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"Arnab why do you get these idiots like Kasturi, Sunita Chopra to spoil the
dignity of your show..","NAG"
"By the way who is Shirish Kunder? Yeh..Yeh he is the same infamous guy, who got slap for SRK ? I wish he gets another slap from SRK on my behalf.","OAG"
"Real hero..salute u","NAG"
"Very nice police didi","NAG"
"Rajnath says India should take Modicin pill for its ills. With @ashutosh83B brand of 'encounter with English' would it be ModiSin?","CAG"
"Chatterjee, keep out of this.","CAG"
"Iam from south ...kabhir singh is way better than arjun reddy","NAG"
"Awesomeness! Blunt LOUD and TRUTH. NANGA SACHH it is .","NAG"
"Rajeev Masand's review 0/5  
Pratik Borade's review 5/5  
  
Loved ur opinion sirji","NAG"
"Chetan Bhagat has lost confidence in Indian democracy that is way he is surrendering before mighty and seemingly powerful words. Whereas Tulsi nar ka kya bada samay bada balwan, durjun looti gopia wahi Arjun wahi Baan.","OAG"
"Accused of killing wife. Loina clean chit fanglamni Atol Kazi Nurul Hussain Rafique Ahmad","CAG"
"Infuse young blood for better performance.Veterans should be given organisation.B'coz old formulas create controversies.Youngers are not so young for guidance.","NAG"
"Nice msg in end. Awesome video Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€™â€”Ã°Å¸â€™â€”","NAG"
"U r ri8 bro","NAG"
"3D conjuring... oh god Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"Get lost Arnab...Ã¢â‚¬Â¦...Your debates are like this. Go and learn journalism first","NAG"
"Sarkar fail conges fail bjp fail. Kaha he 1sir ke badle 10 sir kahahe Pakistan ke. Indian Army come on","CAG"
"Does any mulla do hawan puja? 
If no then does that mean they all hate Hindus.
 #chotiyaz","OAG"
"Farmers are dying in Maharashtra and why is silent.. I will tell because bjp hai","CAG"
"You are Right broo thanks","NAG"
"The stock ran up crazily to Rs.130, came down steadily down to Rs.100, went up to Rs.115, and today crashed down to Rs.96 and is struggling now around that.","NAG"
"Adverstising them is not an issue,but the way they are being endorsed is really one.","OAG"
"hahah hahha yaar so good...Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"Copy pasting !Ã°Å¸Ëœâ€š","CAG"
"99 rs for one year, i cant believe it...jusrlt osam....only 99 Ã¢â€šÂ¹ .....Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸ËœÅ½","NAG"
"Arnav Singh Pal.will you react the same way if the comment is regarding gurbani recital?","CAG"
"Sh Jagat Raj DM Amethi n Returning officer for this election devoid of rational n logical answers wont entertain oral complaint at all","OAG"
"Into superb tha","NAG"
"Unlike Sonam Kapoor , Aishwarya Rai, andother celebs who endrose fairness creams, hair products which inly damage your hair in the end, She is in an advt that will eventually save many from catching STDs and unwanted pregnancies. Where is immorality? Time to ponder.","CAG"
"I support Sonu Nigam  there is much appeasement of Muslims in India","OAG"
"Cows r nt haram in Hinduism.Cow meat is.Evry religion has equally bloody history.All animals r animals n deserve 2 live","OAG"
"Well again politics wins in india ...such a shame...bad days begins....begning of the end....not sure..","OAG"
"tt india 08:24 1.#indvspak 2.#mustwatchmsg 3.#wivire 4.#Ã Â¤Å“Ã Â¤Â¯Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¦ 5.rega jha 6.#lovedparentsworshipday 7.congrats team india 8.giroud","NAG"
"Anna hazare failed in his drama on kejriwal case. Hazare aim is to remove congress from power and he joined with kejriwal. Kejri is clever and he overcome hazare and defeated bjp and opposing till now. Anna hazare wont speak if bjp involve in money scandal, communal violence, hate speeches etc etc. Anna hazare is a hypocritic poison human being. Hazare never thought kejri will come into politics. Hazare may won in defeating congress but lost on kejri matter. Great actor hazare","OAG"
"Congress ko oxigen mil rahe hai 

Congress ke pass chance hai model developed kar de 

Appointment dena bandh kar de 

Bring in front Sachin pilot and jyotiraditya scindia","NAG"
"Including FM Jeithley","CAG"
"you and your total family members are thieves !!you have luted bihar and railway department !","OAG"
"tamil guy dismissing malyalam guy #indvsuae #ashwin #karate","NAG"
"Suggest some books brother .Ã¢ËœÂ¹Ã¯Â¸Â","NAG"
"Subhash Shah it means u accept that modi and amit shah r criminals","CAG"
"Stay fooled, when people like you are blindly protecting and defending criminals. Desh kahan aur kaise aage bade ga?","CAG"
"Ã˜Â³Ã˜Â¨Ã˜Â­Ã˜Â§Ã™â€  Ã˜Â§Ã™â€žÃ™â€žÃ™â€¡ Ã™Ë†Ã˜Â¨Ã˜Â­Ã™â€¦Ã˜Â¯Ã˜Â© .. Ã˜Â³Ã˜Â¨Ã˜Â­Ã˜Â§Ã™â€  Ã˜Â§Ã™â€žÃ™â€žÃ™â€¡ Ã˜Â§Ã™â€žÃ˜Â¹Ã˜Â¸Ã™Å Ã™â€¦ ya allah gab say madad farma #pakvsind #indvspak","NAG"
"he knows the Power of Pakistan abd he also knowns that toilets should make first","CAG"
"Ban all procession. Andhe, tell to ban Ganeshotsav, Srikrishna Jayanthi and all other hindu, Muslim Christian Procession.","OAG"
"tt india 12:24 1.#ausvnz 2.#nzvaus 3.#superbudget 4.#indvsuae 5.#sabkabudget 6.starc 7.service tax 8.williamson 9.gaar 10.iit in karnataka","NAG"
"Nice Ã°Å¸ËœËœÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœËœÃ°Å¸ËœËœÃ°Å¸ËœËœÃ°Å¸ËœËœÃ°Å¸ËœËœ","NAG"
"It's smart move of Kumar but well said. What we as common ppl of nation are doing..Are we too timid Nd cowards ? Yes We are. And we fight among ourselves. Look at USA. Ankh uthakar mere desh ya desh vasiyonko dekha nich lenge","CAG"
"Trump is a crass politician. He is nothing like modi.","OAG"
"#indvspak on icc wc 2015 app this tym anyways india Ã³Â¾Â®â€”indiaÃ³Â¾Â®â€”india Ã³Â¾Â®â€”indiaÃ³Â¾Â®â€”Ã³Â¾Â®â€” Ã¢â‚¬â€ traveling to mumbai, maharashtra, india","NAG"
"Arundhati Rai is a part of Lutyens","NAG"
"shikhar dhawan reminds virat kohli that anushka loved a pakistani character in pk . Ã°Å¸Ëœâ€žÃ°Å¸Ëœâ€ž #indvspak #bleedblue","NAG"
"Isiliye to real life ko movie se compare nahi kr skte.....","NAG"
"BTW Yogi asking for the rape of dead Muslim women is a lie..A lie propagated By the media.it was some fringe element gathering and the Media tagged it as Yogi saying it.","CAG"
"That's true sir....hats of to u","NAG"
"@daisy Kapoor what's your Instagram","NAG"
"Live and let live.If somebody hits national interest because of religion..take care of him/her","CAG"
"Prateek Nishant come on be logical and practical, I think you still believe modi's false statement, that baggers are using PoS machine, grow up bhakt","OAG"
"bitter truth...must accept it.","OAG"
"Bro please make a video on
[#Bigboss](http://www.youtube.com/results?search_query=%23Bigboss)
craziness,.,.,.","NAG"
"Requesting all Aaptard to let me know if we should start calling Kumar Vishwas as Corrupt BJP agent or is he still clean and honest AAP worker. Please let me know. I am very confused. Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","CAG"
"Not only presstitutes sir, our libtards leaders and sickuliar people tooo","OAG"
"@celkonmobile #celkoncheers4india #indvsuae 103india tgt in how mnywovrs","NAG"
"India questions Narendra Modi in a powerful video: Will the promises be delivered? http://dnai.in/cdVv via @dna","NAG"
"And as you're from Kashmir. That's enough you enlightened yourself. -_-","CAG"
"Why Arnav called guests,if not allowing to spk. their point.","NAG"
"hahahaha hmm rightÃ°Å¸ËœÆ’Ã°Å¸ËœÆ’","NAG"
"Ban on 500 and 1000INR note is good step but why 2000INR note","CAG"
"Sabse Best Review..Thanks Prateek BhaiÃ°Å¸ËœÅ ","NAG"
"Indian Express modi hater","OAG"
"Congratulations to Dr. Bindeshwar Pathak the icon of sanitation & social reform in India. Delhi's Sulabh Museum ranked 3rd by Time magazine","NAG"
"Stop your negative rhetoric.....Its a victory nevertheless!","CAG"
"yess broo","NAG"
"Complete fiction being planted in favor of modi. Aise to Modi ko vote nahi milne wale","CAG"
"Evm me fix","CAG"
"Two aspects of....first a good humane initiative..........second...a deadly omen....where we are heading....when we can't breathe freely....do we need to purchase machine to breathe and survive...since such installation is not cure for ever growing problem.. but a warning sign to all of us","NAG"
"@rahul kashiv Who said that one was better","NAG"
"Useless deals.....but it encourages the e-commerce industry","OAG"
"Shahid is best 300cr blockbuster movie","NAG"
"Great nitesh ji plz join bjp u r good person every person no","CAG"
"ItÃ¢â‚¬â„¢s all very well about gay rights and gay marriage but where the problem
lies is there access to kids is coming closer and thatÃ¢â‚¬â„¢s not right. IÃ¢â‚¬â„¢m not
racist against blacks or gays but where I do feel strongly is they should not
be left around kids. ItÃ¢â‚¬â„¢s just my opinion and I donÃ¢â‚¬â„¢t think IÃ¢â‚¬â„¢m too far wrong.","NAG"
"yayaaaa one last... :d #indvsuae","NAG"
"I am a gay and I don't care that public and sosity what think about me I have
not any friends because I am gay kya koi mujhse friendship karegaa my no. Is
6266631619 please reply soon after read my message Ã°Å¸Ëœâ€žÃ°Å¸Ëœâ€žÃ°Å¸ËœËœÃ°Å¸ËœËœ","NAG"
"true he said,,noise pollution","CAG"
"Superb yrrr","NAG"
"Nice broo","NAG"
"Then start resolving Kashmir issue.","CAG"
"Kabir singh was chutiya movie","NAG"
"What's your view on marksans pharma..picked at  rs.39 support level..","NAG"
"@policybazaar_in kapil dev made us proud #comparekar #indvspak","NAG"
"imran khan, aamir sohail, wasim akram, waqar younis and shahid afridi led pakistan against india in 5 wc games #cwc15 #indvspak","NAG"
"Arnab is agent of ranga billa  
Paltu kutta of bjp","NAG"
"What about look east policy... Deepa karmakar also deserve some hard cash.. Doesn't she?","NAG"
"Navpreet Kaur heyy if u dont like the topic why u come comment on post ,,, just stay awy with tards","OAG"
"This was so stupid Ã°Å¸ËœÂÃ°Å¸â„¢â€ž","OAG"
"I'm not a liberal or a feminist...I do none of the things mentioned by the
chap in the video...but, sorry to say, Kabir Singh, is an absolute bore  
Really not sure what traditions Kabir Singh is promoting. I don't know what
this chap is going on about","NAG"
"rail fare hike is first nail in Modi sarkar TABOOT..........Its ground realty..","OAG"
"Isn't Delhi police under Union Home Ministry?
He should blame Rajnath Singh ji and Kiran Rijiju","CAG"
"You are Sanghi rightfully","OAG"
"So sasikala is still the queen in abdication 
What a farce politics in Tamil nadu","CAG"
"ha ha ha, then what ? What else you can expect pushpak vimaan teams  :v :v :v :v :v","CAG"
"Indian secularism is green in  colour.........why?????   Think ....only 1 conclusion....vote bank politics.....","OAG"
"@daisy Kapoor Good morning","NAG"
"Baba RUMdev is the PM candidate","CAG"
"come on lndia dikha do #indvspak","NAG"
"He sud replace #Brabie Doll  by Himself !!! :p","CAG"
"Did Akshay Kumar really slapped  him in Jolly LLB 2  ? If he was indeed slapped, Annu Kapoor richly deserved it.
Anyway , happy birthday.","OAG"
"hallala is a punishment to husband because he gave unnecesary talaq.thst is hifu dont have nither men norcwomen so they dovsucide or put in fire.","CAG"
"Congratulations to senior leader Smt Sumitra Mahajan on being elected as the Lok Sabha Speaker","NAG"
"Jo bhi ho. I cant support kabir singh.","NAG"
"Please also remember - Abhay Chudasama Gujarat IPS officer arrested on charges of murder & 172 cases of corruption was released this month","CAG"
"Good Cont...& Also middle & lower people wait for acche din,,,,please please","CAG"
"Hlo ji","NAG"
"Did Sushma tell him to go to his Holy country to meet a PEACEFUL END ???","CAG"
"By the way where is Lokpal.. Mr Anna..?","CAG"
"Congress always has been crminial mindset","NAG"
"Wt will she do ...wen u ll visit ur very own holy country ...","CAG"
"R u knowing the meaning of freedom .. .???
Begger vahabiii .. .
U just shaming islam ...and Kashmir...","CAG"
"Best review of kabir singh","NAG"
"#AuntyNational","CAG"
"He Can be made the CM. He's SO Cute and Cool :* :D :)

Anything is Better than Adityanath,so to say,yeah :D :) :/","CAG"
"pakistaniyo so jao, we're going to set u on fire tomorrow. kal india diwali manayegi. #indvspak","NAG"
"Very Well said Ã°Å¸â€“â€™","CAG"
"Sonu Nigam is right... I support him...","CAG"
"rt @farrukhshaikh: we are with u captain..Ã°Å¸â€˜Â ""@dawn_news: Ã›ÂÃ˜Â§Ã˜Â± ÃšÂ©Ã™Ë† Ã˜Â¨ÃšÂ¾Ã™â€žÃ˜Â§ÃšÂ©Ã˜Â± Ã˜Â¢ÃšÂ¯Ã›â€™ Ã˜Â¨Ãšâ€˜ÃšÂ¾Ã™â€ Ã˜Â§ Ã›ÂÃ™Ë†ÃšÂ¯Ã˜Â§Ã˜Å’ Ã™â€¦Ã˜ÂµÃ˜Â¨Ã˜Â§Ã˜Â­ http://t.co/0izrjfss5w #indvspak #cwc15 http:/Ã¢â‚¬Â¦","NAG"
"Chetan Girase  tumhara media fake news say tum ko pagel bnata rhta hay.fool blochistan may india ko gali thi jati haay","CAG"
"Then you should also watch Pappu he cracks much bigger jokes even he can bring earthquake. Listen to him you'll enjoy","OAG"
"Communist are deshdrohi.  Narendra Modi is building new India.","OAG"
"that's bhajan not disturbing you coz it's in India..but it would be harmful for you if you living in Pakistan, Bangladesh, Iran,Arab etc country !! So stop your secular behavior !! He didn't tell to stop Azan or Arti but he just said that you don't do it in mike with high sound in morning !!    But so many sickular's turning it into communal comment !!","CAG"
"@kohlimyjaan watching baap of battel #indvspak tera kohli to puppiyÃƒÂ a le raha pakistaanio ko lollol","NAG"
"@S Kumar hii","NAG"
"Ã Â¦Â­Ã Â¦Â¾Ã Â¦â€¡ Ã Â¦Â¤Ã Â§ÂÃ Â¦Â®Ã Â¦Â¿ Ã Â¦Â¸Ã Â§â€¡Ã Â¦Â°Ã Â¦Â¾ Ã Â¦â€ Ã Â¦Â®Ã Â¦Â¾Ã Â¦Â° Ã Â¦â€“Ã Â§ÂÃ Â¦Â¬ Ã Â¦â€“Ã Â§ÂÃ Â¦Â¬ Ã Â¦â€“Ã Â§ÂÃ Â¦Â¬ Ã Â¦Â­Ã Â¦Â¾Ã Â¦Â²Ã Â§â€¹ Ã Â¦Â²Ã Â§â€¡Ã Â¦â€”Ã Â§â€¡Ã Â¦â€ºÃ Â§â€¡ Ã Â¦â€¢Ã Â¦Â¿ Ã Â¦Â¬Ã Â¦Â²Ã Â¦Â¬Ã Â§â€¹ Ã Â¦Â¤Ã Â§â€¹Ã Â¦Â®Ã Â¦Â¾Ã Â¦â€¢Ã Â§â€¡ nice","NAG"
