Sentence,Label
"Kuldeep Munshi Ji,you are partly right and agree to it but some of rats were consumed by those panun kashmiri brothers also who left on the secret signal of Jugmohan Ji.Now why to lament on past,let us find peaceful ways to join hearts.Kashmir will be a paradise once our pandit brothers will return. ",2
"If you yourself will give maa bahen ki gandi gali how are you upholding
respect for women ",0
"pakistaniyo so jao, we're going to set u on fire tomorrow. kal india diwali manayegi. #indvspak ",0
Market is going to rise...ur predictions are never correct...so dont spread lies... ,2
Best video I saw today ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â ,0
"I return, interviewed a couple of people on their way out. But while I interviewed the last family, I hear some noise, quite different from ÃƒÂ¢Ã¢â€šÂ¬Ã‹Å“Har Har ModiÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ or the ÃƒÂ¢Ã¢â€šÂ¬Ã‹Å“Modi ModiÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ chant across the 7th Avenue. I turn around only to find Rajdeep Sardesai and a senior cameraperson in the middle of a mob trying to calm down a group of approximately 50 people around him.


http://www.naisadak.org/the-rajdeep-sardesai-video-no-one-will-post-on-youtube-or-social-media/ ",1
"Jamia Millia Chaupal on @MASK ""come and talk to us Mr Modi"": say students. http://ibnlive_in_com/videos/454768/ ",0
Also what a relief no more contraceptive adverts all over Gujarat on Navratri. Harshvardhan has done what Modiji could not for his state! ,1
"Rajdeep true journalist not like ravish Kumar or Arnab Goswami. Both are same
first one leftists other one is rightist but only Rajdeep don't take side he
is true journalist.ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ ",0
"I also watch thousands of worldwide movies Korean,Japanese,Hollywood,Taiwan
seriously after a decade I will tell you that kabir singh/Arjun reddy is a
cult classic movie in india itÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s not a simple love story.bro you are awesome
you are telling the real truth.ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚Â ",0
ghostly ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â» ,2
AAP dont need the monsters like u ,2
"Modi haters...Plz mind Ur own business and Ur tongue...Let him go ahead...Tum Jese logo ke vajase ye Desh aage nhi badhraha...
Aese log hoge to how ll he go ahead with his work..Hw ll he bring the good days...Jus stop all this nonsense.... Stop commenting if u hate him... ",1
kumar is becoming like shazia limi. so quit aap and join with her. ,2
He has to do something to kill time and that's what he does. ,1
"S k
7079116531
Hii ",0
CPm are the Arabi Muslims antiindia terrorist nexus under JNU dirty guys . ,2
@MASK Lal good morning ji ,0
Bro then what about chichorre ,0
Time running out for @MASK to backtrack. If he does now his personal stature dips; if he doesn't he rises tall but throws party into chaos. By his resignation he surely has awakened the party out of a comfortable 'Rahul caused the deafeat-Rahul will take us out' thinking ,1
Is it a surgical strike ....Lol That was cowardness by pak. ,1
RightÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â ,0
rt @MASK hahaha new add by @MASK for #indvsuae !! https://t.co/iqhs34ggox mindblowingggg ,0
"Bastardized ArundhatiÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s shop shut down so in frustration she is burbling
nonsense ",2
"Media is no more ,  media is Randia (prostitute) ",2
"Bt massive win?
Seriously? ",1
In Tirupati urged people of Seemandhra to bless NDA with a resounding majority in the State Assembly & elect all NDA MPs to Lok Sabha ,0
"As an Indian, I too feel he is right and it's because he is actually right. ",0
@MASK Shekhar I know that's exactly what I said . ,0
But bhajan starts daily at 5 pm near my home!why you should say about that? They use loudspeaker louder than Azan's speaker ! Should they stop playing bhajan in speakers!? ,1
Erdogan total dictator...quashing media rigged elections...abolishing civil rights...dangerous man...changing Turkey from secular democracy to theocracy...another ayatollah... ,2
Godi Media ,0
Another stunning @MASK & @MASK partnership tracerbullets @MASK to poll position for second time running. Election results further reaffirm Modi Ji's leadership of the world's largest democracy. Awesome performance #ModiSweep #IndianElections2019 #VijayiBharat ,0
indian express is jokeing news ,2
Sir plz don't check up sarkar this is funy words ,1
Modi ji now act do not follow congress path nation wants result ,1
3622 Crores of anonymous funding received by Political parties in just March/April thru Electoral bonds introduced by Modi govt in the name of 'Electoral reforms'! 96% of it has been going to BJP. Most would be kickbacks from Ambani/Adani etc. Acche din have come for BJP & Modi! ,1
"Leave the Cow's alone, Gau rakshaks need them ",1
Eagerly waiting for your opinion finally.. ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â ,0
"Gandhi Killer Ram (Nathu) Temple in India......

Big Shame 4 India........ ",2
"Watch this song..Awesome
<https://youtu.be/4Ax1099ML-Q> ",0
Mam.....wait for some time...you will see what it has actually acheived in a matter of only 6 monthsÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â  ,0
I like your videos sir ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â bhot hard Bhut hard ,0
"ÃƒÂ Ã‚Â¦Ã¢â‚¬Â ÃƒÂ Ã‚Â¦Ã‚Â®ÃƒÂ Ã‚Â¦Ã‚Â¿ ÃƒÂ Ã‚Â¦Ã‚Â¬ÃƒÂ Ã‚Â¦Ã‚Â¾ÃƒÂ Ã‚Â¦Ã¢â‚¬Å¡ÃƒÂ Ã‚Â¦Ã‚Â²ÃƒÂ Ã‚Â¦Ã‚Â¾ÃƒÂ Ã‚Â¦Ã‚Â¦ÃƒÂ Ã‚Â§Ã¢â‚¬Â¡ÃƒÂ Ã‚Â¦Ã‚Â¶ ÃƒÂ Ã‚Â¦Ã‚Â¥ÃƒÂ Ã‚Â§Ã¢â‚¬Â¡ÃƒÂ Ã‚Â¦Ã¢â‚¬Â¢ÃƒÂ Ã‚Â§Ã¢â‚¬Â¡ ÃƒÂ Ã‚Â¦Ã‚Â¬ÃƒÂ Ã‚Â¦Ã‚Â²ÃƒÂ Ã‚Â¦Ã¢â‚¬ÂºÃƒÂ Ã‚Â¦Ã‚Â¾ ÃƒÂ Ã‚Â¦Ã‚Â­ÃƒÂ Ã‚Â¦Ã‚Â¾ÃƒÂ Ã‚Â¦Ã¢â‚¬Â¡ ÃƒÂ Ã‚Â¦Ã‚ÂªÃƒÂ Ã‚Â§Ã‚ÂÃƒÂ Ã‚Â¦Ã‚Â°ÃƒÂ Ã‚Â¦Ã‚Â¥ÃƒÂ Ã‚Â¦Ã‚Â® ÃƒÂ Ã‚Â¦Ã‚Â¬ÃƒÂ Ã‚Â¦Ã‚Â¾ÃƒÂ Ã‚Â¦Ã‚Â° ÃƒÂ Ã‚Â¦Ã‚Â¤ÃƒÂ Ã‚Â§Ã‚ÂÃƒÂ Ã‚Â¦Ã‚Â®ÃƒÂ Ã‚Â¦Ã‚Â¾ÃƒÂ Ã‚Â¦Ã‚Â° ÃƒÂ Ã‚Â¦Ã‚Â­ÃƒÂ Ã‚Â¦Ã‚Â¿ÃƒÂ Ã‚Â¦Ã‚Â¡ÃƒÂ Ã‚Â¦Ã‚Â¿ÃƒÂ Ã‚Â¦Ã¢â‚¬Å“ ÃƒÂ Ã‚Â¦Ã‚Â¦ÃƒÂ Ã‚Â§Ã¢â‚¬Â¡ÃƒÂ Ã‚Â¦Ã¢â‚¬â€œÃƒÂ Ã‚Â¦Ã‚Â²ÃƒÂ Ã‚Â¦Ã‚Â¾ÃƒÂ Ã‚Â¦Ã‚Â® ÃƒÂ Ã‚Â¦Ã‚ÂªÃƒÂ Ã‚Â§Ã‚ÂÃƒÂ Ã‚Â¦Ã‚Â°ÃƒÂ Ã‚Â¦Ã‚Â¥ÃƒÂ Ã‚Â¦Ã‚Â®ÃƒÂ Ã‚Â¦Ã¢â‚¬Â¢ÃƒÂ Ã‚Â¦Ã‚Â¾ÃƒÂ Ã‚Â¦Ã‚Â°ÃƒÂ Ã‚Â§Ã¢â‚¬Â¡ÃƒÂ Ã‚Â¦Ã¢â‚¬Â¡ ÃƒÂ Ã‚Â¦Ã‚Â«ÃƒÂ Ã‚Â§Ã‚ÂÃƒÂ Ã‚Â¦Ã‚Â¯ÃƒÂ Ã‚Â¦Ã‚Â¾ÃƒÂ Ã‚Â¦Ã‚Â¨ ÃƒÂ Ã‚Â¦Ã‚Â¹ÃƒÂ Ã‚Â§Ã…Â¸ÃƒÂ Ã‚Â§Ã¢â‚¬Â¡
ÃƒÂ Ã‚Â¦Ã¢â‚¬â€ÃƒÂ Ã‚Â§Ã¢â‚¬Â¡ÃƒÂ Ã‚Â¦Ã‚Â²ÃƒÂ Ã‚Â¦Ã‚Â¾ÃƒÂ Ã‚Â¦Ã‚Â® ",0
you CPM congress has divided India based on religion  and made Muslism country of Indian part and kciked 10 cr Hidnus from their grand parents country of Paka nd Bangladesh. ,2
"Ha has gone to Kailash Yatra, after returning back he shall comment on Indias economic reformation. ",1
Height of hatredÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Âwe can understand how media finding it difficult to project this resultÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ ,1
Budhdhi randy would be good too ,0
"Dominar launch made me ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Âª , thanks for the lullaby ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â ",1
Arundhati Roy is a disgrace to India.It's sad. ,0
"Flim companion is really made a biased review... Its nt a cricisim... She made
actually her aggression over....... Kabir singh..... ",0
tamil guy dismissing malyalam guy #indvsuae #ashwin #karate ,0
Kasturi smells so bad....ÃƒÂ°Ã…Â¸Ã‹Å“Ã†â€™ ,0
Stop your Nautanki as this video explains everything https://youtu.be/6Z3w97pUKh0 ,2
@MASK Abhay Singh Have you heard about phoenix bird rising from the ashes...? GOOD LUCK MAN...ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã¢â‚¬Å¡ FROM KERALA - A PROUD COMRADE ,1
JNU is overrated too ,1
"Sanjiv, use burnol
Son. And have beef tikka then ",1
was that kamran akmal at long-on? #catchdrop #indvspak ,0
"@MASK who is ""ashwin nehra"" in team india..?...kuchh bhi haan...;)) @MASK #indvsuae #indwins #wc2015 http://t.co/z00nygjwp2 ",0
MGTOW FOR LIFE !!! ,0
I love you 6290077844 ,0
Arundhiti Fu kutti should go to Kaniyya in jnu.... ,2
he is absolutely right. Azan loudspeakers are very loud. Allah can be remembered anywhere according to Islam scholars then why this hypocrisy? ,2
[3:34](https://www.youtube.com/watch?v=dctvge09P4A&t=3m34s)ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,0
@MASK bro I agree with u broÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â ,0
umesh strikes double !!! uae 102/10 #bleedblue exclnt bwlng by ash jaddu mohit n yadav #indvsuae ,0
He is only Dick . ,2
**Spoilers Alert** ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¼ ,0
"I salute ..@ Neel Patel,,U r just amazing. Each & every comment of urs is true & correct...India n world need people like U...Love u my brother.God bless U...& pls don't stop here. Keep ur comments on every required post... ",0
"kohli to afridi ""beta tumse nah ho paayega"" #indvspak #indiavspakistan ",0
He cut head  all of poor peole of our India ,1
"what from  Reddy Apollo Space Station with Nasa collabration -doing a space walk ,cheers to jayashhree--beer campaign started ",0
Satarupa Pal you stupid I am not. In fact you copper chamchma of Modi and therefore you are not able to the constructive criticism. ,2
Wow so refreshing and informative . It was fun. Both of you are Awesome ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â keep fighting & keep anchoring . ,1
Why do you care? You're white... ,1
@MASK Islam +96566418095 call me ,0
Anil Ambani Chairman Of Reliance Communications Writes: Sincere & heartfelt thanks to my respected elder brother Mukesh & Nita for standing by me during these trying timesÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦I & my family are grateful & deeply touched with their gesture. #MukeshSavesAnil ,0
"dnt workk for an arab , ",2
The oldest dog-whistle Pakistan is back! @MASK It's easy to know if it's an Indian procession or Pakistani: if it has Indian citizens participating it is Indian. Pehle bhi kaha tha: please read the Constitution at least once #BJPDogWhistle ,1
yes same evm gave khujli 67/70 :( this needs to be investigated ,1
AND MR.MODI as prime minister ,0
I love momota didi ,0
My suggestions to @MASK on HRD:1) an unwieldy babu-heavy monster ministry don't get bogged down managing it ,0
Bhai top 10 web series list ,0
India will find soon socide attcks mojahedin come to india soon ,2
Sharing my last year's Blog that contains portions of Atal ji's historic speech of 1998 ,0
I am agree with u bhai ,0
All drama. Even Modi dragged her mother in this for sympathy(empathy) ,1
"MR.kunder ,are you gone mad..... ",1
INC is fighting against Left in Tripura West Bengal & Kerala. INC is neither Left Nor Right. BJP neglected South India & Rahul Gandhi bridging the North South Divide. RG has an emotional bond with Amethi and will ensure that Smriti Irani makes her LS hatrick of defeat ,2
Itchguard is on bumper sale today ,2
They did not even spare my Mother. Congress should know defeat come & go but why stoop to such lows: Narendra Modi ,2
Real hero..salute u ,0
It's superb Bhai ,0
The Man who can fight for everything just for our rights....Hats off to Modiji... ,0
"Do you know what the Lokpal was supposed to do ? It was basically planned to be a machinery to stop curruption effectively. Well, when did you last hear about curruption from the govt ?  Bhai, agar koi sach much accha kaam kar raha hai to accept karna hi chahiye na ? ",1
<https://www.youtube.com/watch?v=43VyvfChjFw> ,0
We are looking to get approval for Masala Bonds in 8-10 days: Nitin Gadkari ,0
thats right ekdam sai kiya isne ,0
@MASK Zone U PLZ JOIN DEAR ...ATLEAST HAM AB FRNDS H ,0
#aus all-round performance in #worldcup2015 1-win 1-draw 1-lost cooling heals at 4th place #ouch #egohurts #indvsuae #ausvsnz ,0
Darun just super speech ,0
@MASK #pumatimeout #indvsuae no oneeeee to take selfie todayyyyyyy oops ,0
"well done Jahangir Bai you are great , ",0
"rt ndtv ""shribhivaskar match 21. #indvsuae, ind 5/0 (1.5), r sharma 4(7) s dhawan 1(4) uae 102/10 (31.3) http://t.co/8xbtpbmnqr"" ",0
patake olx pe bech de pakistan bhai. #indvspak ,0
Head of the most corrupt govt. till date.Shame on his partÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…Â½ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¿ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…Â½ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¿ ,1
Subhoshree luks so ugly ,0
Preeti Rawat are you a reserved candidate ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,1
uae will bat first! bhuvneshwar comes in for injured mohd.shami #indvsuae #cwc15 ,0
Impassioned speech of Mukul Mangalik #StandWithJNU http:// raiot.in/asking-questio ns-chanting-slogans-walking-to-the-left-where-the-heart-resides/ ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ ,0
nice dada ,0
"yeah .....that's more dangerous....and this people become threat to others...
when their illusion breaks....ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â ",0
I love Indian maaata in kerala hotel in saudis ,1
He is BJP agent ,2
behind the scenes of umar akmal video: http://t.co/fuhlflg2d4 #indvspak @MASK akmal bhai ki mimicri... ,0
Prasad Desai  Saint Sanghis.. shut up and get lost ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â ,2
Sonu is a jobless singer now...So his desperation come out to this comment...His sleep either day or night is not normally .....Now he is a road singer .... ,2
Damn true ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â ,0
@MASK : Ram Rajya came only after the vanavas was completed ,0
Next slap to sm Krishna..... Saya time nalli aase ,2
we know history.Don't think us fool.We know what kind of friend you are and why you creat civil war and gives us arms.So don't act  here bro. ,1
Thanks a lot Sonia.......and another thing is i am long in sunpharma whats ur view? ,0
"Cool leftist saying so then it must be true..
Laal salam ",0
Scholarships awarded in Sirinagar. Assured them many more. Apply & get. Love to see Srinagar students integrate more ,0
But whats wrong in giving suggestions; He has opened the websits bharat ke veer; and if he some nice positive suggestion whats wrong in that; And I dont think that he goes around saying that he he is a great deshbhakt or something? ,1
Pad Yatra now moving through New Colony in #Gurgaon. Do show your support by joining it. #AAP ,0
World of a diff betw RGandhi's interview & of @MASK Appears NaMo has been PM for long! Destiny of India changing #ModiSpeakstoArnab ,1
I hut runu ,2
"In bengal streets are full of bangladeshi muslim they r in majority.... this
then adhir ranjan choudhary and mamta banerjee  
... i think bengal will be next kashmir ",0
Wow Pakistani hates Modi & loves Congress . This is why we support BJP ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“ ,1
Its good sir...it should ban.... ,1
Good i like your [review.you](http://review.you/) are braad mindend ,0
Which one RSS Terrorist or Hindutiva Terrorist? ????? Gow Rakshak Terrorist  or VHP Terrorist  you decide. ,2
Nich bro. ,0
Or hentai ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,0
Ur lesbo?? ,0
"AAP ALSO RYT THAT THEY DIDN'T INCLUDE U AS U R AN AGENT OF BJP...
WHY ARE U SILENT ON LOKPAL NOW MR.HAZARE??
WHY U WERE SILENT WHEN BJP TOOK ACB FROM DELHI AAP GOVERNMENT? ?? ",1
Hahahha lolz.. ,1
"Congratulations. Now you're officially subscribed to the shakha. Please go
ahead and burn 2 bicycles outside Ninad STD PCO. Co incidentally, STD is
something you're never gonna get, coz you're never gonna get any S. ",2
This papers analysis is wrong. As usual the Indian media is always uncharitable to BJP. In my view Shiva Sena has been cut to size and shown the door. Had both the parties contested together then shiva sena would have offered BJP 50-60 seats. Now Shiv sena cannot take BJP for granted. Shiv sena should learn to live with BJP otherwise their presence  will be reduced to small areas like dadar. ,2
How about joker!??? Please review itÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â¡ ,0
#indvspak watching on @MASK waiting for @MASK saheb! aaiye. :-) ,0
Fake news. Bhakti ,2
"I had a very different opinion of the lady.. not any more...go back wherever
you came back from..do not teach us to lie...she needs to be deported
asap..even the Indian jails should not accept her..whoever has purchased her
books..burn them..i am.. ",0
I can see @MASK getting lot of airtime on Pak news channels as well!Is Pak scared? Or a propaganda. Unprecedented curiosity in Pak ,1
dhoni taking stroll in nana-nani park #indvspak ,0
After reading comments...aesa lgta h log smjhdar ho gye h...;pta nhi voting ke time yhi log gadhe ku bn jate h ,2
We want strong action against Pakistan or resign of coward PM Modi & DM Arun Jately ,2
Hi anuj even i am a manchester united fan like yours ,0
"Gandhi Killer Ram (Nathu) Temple in India......

Big Shame 4 India........ ",2
Sanjiv Sharma and what evidence you have got to call the communist party.murderers? ,1
"Earlier also he threatened in the same manner,put this chap behind the bars. ",2
I pity desperation of IE to just malign Modi and now Yogi at any cost. ,1
"Mshanu are u literatr?
Bcos budget date was announced before election date so why election commition has announced election before budget. ",1
"Hurraahhh ! ... new plants nursery has been opened in New Bypass Road, Mahipalpur, Near Vasant Kunj E2 Block, New Delhi. For more details visit at our website www.gogreennature.in or call at +91-7838588272.
Go and Grab your best plants from us.
GO GREEN NATURE
www.gogreennature.in ",0
I see people in name of muslims making insane comments ,1
I hate you Sonu Nigam. You have showed your true colours to people. ,2
Hindi old muvi ,0
Rahul Gandhi smiled & waved at me while his workers were assaulting #AAP supporters. A shameful contrast indeed! ,2
The Congress has reverted to its Acanthocephala state ,2
KUMAR.HOW DARE YOU TO COMNENT ABOUT KUJILI? KUJILI IS THE DIRECT SON OF GOD AND LOK RAKSHK.BUT NOT HINDUS MUSLIMS FOR HIS VOTE BANK. ,1
I love you bolo tu call me ,0
@MASK Tigers I love you Hiro ji ,0
Pak is a good country... and Sun rises in the west ... is the same ,0
"Look: stop cursing him! Pray for him instead. He is poor. He is suffering from down syndrome. He is in a dire need to be heard. His career graph is in nose diving mode. He is restless. He is desperately seeking attention from the ""Sangh Parivar"" to be adjusted in the Rajya Sabha and all that.
He fears lest Abhijit wins the Sanghi heart before he wins.

Thank you ",2
Ramnath. Pai. P u nailed it bro ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,0
"Subhas Babu said ""Give me blood I will give you freedom."" I told people ""Give us support we will give Surajya"" ",0
( Shameless India) Another minor raped: Father arrested for raping daughter in Latur http://dnai.in/cfRI via @MASK ,2
