"#ExpressFrontPage Allege Ã¢â‚¬ËœdignityÃ¢â‚¬â„¢ hurt; Shanmuganathan denies reports of sexual harassment.","NAG"
"Listen to this excerpt of #AtalBihariVajpayee ji's 1997 interview by @RajatSharmaLive ji on @indiatvnews program #AapKiAdalat. Atal ji's prediction so many years back that @BJP4India would reach 300 seats & Congress would be decimated has come true!","NAG"
"Khajuraho dance festival. Tansen music festival and Kalidas drama festival to be made truly international with linkage to Tourism","NAG"
"Arey yaar forget about loan im worried for my  tax paid money which lying in bank..","CAG"
"You are yourself terrorist number one...you killed many in Gujarat... Lol","OAG"
"Make it look like Trump hate every muslim. Lol","OAG"
"Who is this Soni Chamcha of Sonia shut up your dirty mouth","OAG"
"Finally Mamata didi's trusted lieutenant accepts that her party believes in the idea of violence and anarchy. But I want to remind Mamata Didi that such destruction of democracy won't last long. People of Bengal will vote out TMC at the hustings. Her time is up","OAG"
"Biggest Gaaaan D00 in the world","CAG"
"any thing happens to indiots they start blaming Pak. why would they cross loc and mutilated? and if they did then how can indiots claim they did surgical strike? and returned safely?","OAG"
"SUSSANE arundhati roy","NAG"
"While the nation was kept busy with Hijab ka Hisaab a Gujarat based Ship Building Firm defrauded banks of over 22800 Cr. #ChowkidarChorHai #NoVoteToBJP #SAVEINDIAfromAntiIndiaBJP","CAG"
"I just hate her. Ã°Å¸Ëœâ€˜","OAG"
"nusrat r u indian or not?","CAG"
"Pakistanis are born pigs and Pakistan should be kicked on their back sides...amry shoudl attack Pakistan's and its people","OAG"
"Fake degree to fake GDP by feku modi","CAG"
"Adesh man too Durga Nag Mandir Sonwar Shankaracharya Mandir Dalgate its on a hill top but the chants can be heard bythe people living on foothill. Rambagh mandir habba kadal mandir ganpatyar mandir just yo name a few in a tiny city","CAG"
"Azaan are the most beautiful words that should be listened and respected by every one if not interested at least dont say any thing against it that will hurt the sentiments of muslims.........
Log hindu muslim bane ke chakar me shayaad inshan bana bhul gaye h har Religion ki izzat karna sikho....... Sonu Nigam is a very bad person....... I hate you so much","OAG"
"Love you bhai Ã°Å¸Ëœâ€š","NAG"
"hahahahha u nailed it sir","CAG"
"does this man eats and shits widout politics??I doubt :p","OAG"
"Nice job man....every one should do that","NAG"
"R u born controversial or madrasa made controversial ?","CAG"
"Porkiestan is ISIS PART ONE created on the land of Sindh n Punjab, After Genocideing 30 lakhs Bangladeshis in 1971, Porkiestan funded the Jehadist elements of Kashmir n Genocided millions of Kashmiri Hindus during the 1991, Now Porkiestani Army is Using Chemical Bomb against Innocent Baluchis People..porkiestan Murdabad","OAG"
"We are waisting lot of time for quoting old governments. Stop that","CAG"
"Asif Khan, R u born controversial or madrasa made controversial ?","OAG"
"Kabir Singh....is All Time Blockbuster ...........awesome review.....","NAG"
"Shwetabh is a very genuine guy he makes a video analysis of a movie which has
stopped trending this shows shwetabh doesn't care about views he only cares
about the generation he is trying to make a revolution please be like shwetabh
Ã°Å¸ËœÅ ","NAG"
"I love this movieeÃ°Å¸ËœÂÃ°Å¸ËœÂkabir SinghÃ°Å¸ËœÅ½","NAG"
"ARNAB THE SLAVE OF MODI...","NAG"
"Seli Suma right","NAG"
"Sensless debateÃ°Å¸â€˜Â","NAG"
"Hi anuj.....manufacturing companies taking any breath in the market.....there's not much bounce since long time.....","NAG"
"Koyel Di rite and very nice","NAG"
"Why do you care? You're white...","CAG"
"Harr Londa samajhta hai main Kabir Singh hu, EX: main chain smoker hu like
him, main abusive hu like him, alcoholic hu as usual like him but when it
comes to education, wisdam, carrier non of these even exist for em.","NAG"
"Is it the profit downfall that let to the outster of Cyrus Mistry ?","NAG"
"(Thanku Godji) ""@IBNLiveRealtime: The meeting with Modi was excellent. Looking forward to a positive outcome: Pak PM Nawaz Sharif""","NAG"
"He slaped indian journalist when he tried to RELATE KASHMIR ISSUE WITH KURDS ISSUE.......I GUESS INDIAN SHOULD REMEMBER THAT TURKEY ALWAYS SUPPORTS PAK ON KASHMIR ISSUE......AND ALSO SEE THE INTERVIEW ..LOL!Ã°Å¸Ëœâ€š........AND YOUR MEDIA WAS COMPairing him with...CHAI WALA!Ã°Å¸Ëœâ€š","CAG"
"what this stupid person is he? his house is almost  2.6km far from the mosque he only want peoples for attraction but he dont know he lost million of his muslim fans with his 3 tweets only so ......................................................?","CAG"
"So funny Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š great job","NAG"
"These days so many things like this on facebook.people harmonies going. disturb.This is not good.If any. Problem from noise then go to the police station.rather on facebook.","OAG"
"It was a poor one Viru.. It wasn't a Morgan-joke.!","OAG"
"Media has lost its credibility. It was not sold like this ever. I wish Prabhash Joshi was alive","OAG"
"Cow is more valuabe in india,women are more take care of herself,govt says who killed cow will hanged but for rape,murder and other crimes are going to face trial and you can get your normal liife in two days..... what kind of people are you making cow more valuable than man life...","OAG"
"Please do not create more rohith...stop inciting people in the name of caste...stop asking ur acquaintances their surnames...start scholarly studies in univ...esp jnu n the like...getting paid for studying n doing disservice to nation  while enjoying the privilege is shamelessness...none of ur revolutionary moves do ny good to any underprivileged person...they just create sad stories like vemula","OAG"
"What are you doing in USA?Come back to the motherland and enjoy Modiji's
golden rule.","NAG"
"Satyam Bora please read that whole article","CAG"
"He makes up these numbers !","NAG"
"Shame on ...more worried to save cows..killing ppl..but not for human","OAG"
"Anna Hazare is playing to the tunes of BJP. He is silent about all the wrong doings of BJP. There may be some problems in the rule of Kejriwal, maybe he is a sort of authoritarian, but with his limited powers, he has implemented lot of welfare measures. We shouldn't ignore that. While the BJP on the other hand is undoing India. They are killing the social fabric and a man like Anna Hazare is maintaining a dreadful silence. The attack against Africans, dalits, minorities in the name of beef, where were Anna then?","CAG"
"Encouraging dialogue among our kids with Juhi Chawla and the Indo-Pak team of #ExchangeForChange in New Delhi","NAG"
"Army Gen sahab your good self is taking kashmir issue lightly they only need Azadi fm1947","NAG"
"Hope he got ""business class"" seats there!!! Lol","CAG"
"AIMIM wants the progress of all of Seemanchal. Congress is still campaigning on the baasi (rotten) program of ""BJP ka darr"". Darr chala gaya ab insaaf chahiye. Their leadership is so spineless that they couldn't get Sidhu to pause for Azaan in se kya umeeed kar sate hai?","OAG"
"In solidarity with comrades in #JNU More power to you <3 #StandWithJNU #JNUonHungerStrike #FightBackJNU #struggle https:// twitter.com/prantadarshi/s tatus/729119175545741312 Ã¢â‚¬Â¦","NAG"
"This video is for Sucharita Tyagi from Film Companion.Ã°Å¸â€˜Â","NAG"
"dictator is your gay gangsters saffron government who wear khaki panty","OAG"
"fighting with the system to make it more corrupt...11 lakh on lunches...stop being a retard for life kid...","CAG"
"""It is not a filmmaker's responsibility to teach the audience
morality.""~Joaquin Phoenix.","NAG"
"medhanarmada: RT napmindia: .NarmadaBachao activist Mansaram extends support to fasting students #StandWithJNU #Fi Ã¢â‚¬Â¦ pic.twitter.com/bJjg4yuDCB","NAG"
"2 min silence for porkies who were crawling on Indian media pages. 

Can't beat us in cricket
Can't beat us in war
Can't beat us in ICJ 

And they wan't kashmir  Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","OAG"
"indian team is best team ever . . . sabko batting milti hai Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š #indvspak #indwins","NAG"
"Ha ha ha ha ha power thirsty Man defeated by his opponent","CAG"
"http://m.khaleejtimes.com/region/kuwait/Pakistanis-are-welcome-in-Kuwait,-says-ambassador-

Indians can be fooled easily Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","CAG"
"[7:41](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=7m41s) Kabir Singh Review
starts Ã°Å¸â„¢â€ž","NAG"
"Both of them rushed to Swami Vivekanand hospital. BJP showing real face- a bunch of uncivilised felonious criminal psychopaths","OAG"
"Misinterpretation. Reality is:

""Delhi Police beat up Thugs, 
goons and #Presstitutes 
who attacked Police at 
Rohit Vemula Mockery March""","CAG"
"UN members r ready to kill terrorist

Wat they will help radical","OAG"
"why hasn't sreesanth tried to get into the uae side? #indvsuae","NAG"
"Congratulations Kangana.....Who is Karan Johar...","CAG"
"& nidhish nair, there are converts into nair fold around here also and you fit into that catagory because all the Nair's in my area are too fond of me and respect me highly and respect the world class religion I have adopted also . Sorry for you there are exemptions always","OAG"
"U r ryt bro","NAG"
"Al9


,Alicia","NAG"
"Pakistan ke log marte ha to marne de gussa to itna aata BJP kya pani puri kha rhi ha Modi ji apne leader gungan kre ge","CAG"
"I have not watched this movie yet. But watching this video only for Shwetabh
bhai.
Edit - I don't watch indian movies.","NAG"
"Is it really a fight against Blackmoney? If it is then why exemption for political parties which are the big offenders.How much has been recovered from Swiss and other F.Banks? What action is being taken against those named in Panama papers?will trust you if a few of the offenders are punished.Will your party contest elections without accepting funds from Blackmoney holders ?","CAG"
"@Toma Akhter Madan I am Hindu...but I respect all religion... also with islam","NAG"
"Dear Pratik, when i saw your movie review on Arjun Reddy, me and my wife saw
Arjun Reddy. Till date its one of our fav. Movie. Accordingly we watched kabir
singh and loved every bit of the movie. We felt bad when suchitra tyagi and
rajeev masand gave bad reviews for the film. The sad part was they didnt
understand the kabir singh or arjunÃ¢â‚¬â„¢s reddy charecter. The points you
mentioned in the review totally justify charecterÃ¢â‚¬â„¢s intention. Nicely
analysed.","NAG"
"Its a protest stupid  Mangalore bandh","CAG"
"First person to watch whole video without skipping a shitÃ°Å¸Ëœâ€º","NAG"
"I agree, that there is no point of making a goon a CM, who will decide whether he is a goon or not?","CAG"
"Only life time actor 
That too cz he's an old legend 
No doubt he was great bt his era has gone 
Now all he's doing is just timepass","CAG"
"He has to do something to kill time and that's what he does.","CAG"
"Flim companion is really made a biased review... Its nt a cricisim... She made
actually her aggression over....... Kabir singh.....","NAG"
"I think he is right...Gundagardi in name of religion should be stopped..","OAG"
"BC 2 thappad Arvind Kejriwal k bhi Mardio Kumar Vishwas woi tha jo JNU me yahi logo ki azadi k narey lagane wale lafango ka saath dene gya tha aur defend krrha tha un kutto ko","OAG"
"Arnab continues to scream Ã°Å¸Ëœâ€š and not let others speak","NAG"
"Best review ever...keep it up..","NAG"
"He created a Bhasmasur.","CAG"
"Kapil needs to study and not be an ignorant fool.","NAG"
"<https://youtu.be/d2T9NCP-uek>  
.  
.  
Hello everyoneÃ°Å¸Â¤â€”Ã°Å¸Â¤â€”Ã°Å¸Â¤â€”finally full song is out now on our channelÃ¢ËœÂºÃ¢ËœÂºÃ°Å¸Ëœâ€¡Ã°Å¸Ëœâ€¡  
Plz share and donÃ¢â‚¬â„¢t forget to Like it Ã°Å¸â€˜ÂÃ°Å¸ÂÂ¼Ã°Å¸â€˜ÂÃ°Å¸ÂÂ¼Ã°Å¸â€˜ÂÃ°Å¸ÂÂ¼  
and put it on your all social media platformsÃ°Å¸â„¢ÂÃ°Å¸ÂÂ¼Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼  
Thank u all for ur love and supportÃ¢ÂÂ£Ã¢ÂÂ£Ã¢ÂÂ£  
Thank you everyone","NAG"
"Poisonous gas inhaling lead to death of seven workers in Maharashtra","CAG"
"Modi always talk like this.we should not take serious.","CAG"
"dont see Mayawatiji's statement with communal angle, see her statement from the angle of seeking for justice and good administration, BJP,SP ruined it badly, its time to fix it.","CAG"
"""Exit poll. congress ka dabba gol""","CAG"
"CHIA WALA AND RSS HAS GIVE ARNAB GOBAR SWAMI TO DECIDE U IS NATIONLIST AND
ANTI-NATIONAL CERTIFICATE NO DEBATE ON ECONOMIC JOBS ANY GOOD THING INDIA NO.1
BIAS NEWS CHANNEL NO.1 GODI MEDIA","NAG"
"[17:28](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=17m28s), man this guy is
amazing!!","NAG"
"Saurabh Dwivedi sir, i appreciate you for maintaining neutral view of point.
As for now, we have two media one modi loving and 2nd is modi hating. But you
are neutral","NAG"
"Vinod Gupta with respect when our parliament had agreed on army court then it shouldn't be strange.","CAG"
"God knws wat d prblm is..","CAG"
"What do Muslims have to say about their share in crimes in non-muslim countries... Muslims use terror against non-muslims to subjugate them...your crimes are 2.5 times your population in India...","OAG"
"This is incredible india for you they are busy protecting animals lol","CAG"
"OMG. Indians are masters of blaming others for their failure. It seems majority population is not influenced or learned from Ramayana, Gita, Mahabharat, upnishad,  Puran, But they get everything from movies. Ha ha","CAG"
"I don't know who is he but I like what he said","NAG"
"very sexi Gal's pori Moni","NAG"
"Any reason @ArvindKejriwal raised the issue of Adani-Ambani but stayed silent on land & incentives given to Ford Motors in Gujarat?","CAG"
"Mutual feelings bro Ã°Å¸â€˜Â","NAG"
"Chaddis never join AAP...u came along with other chaddis to eradicate congress...","OAG"
"netao ko andde bade pasand hai.","CAG"
"Hit like for **Ganesh Gaitonde** Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£

Ã Â¤â€¦Ã Â¤Â¹Ã Â¤â€š Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â°Ã Â¤Â¹Ã Â¥ÂÃ Â¤Â®Ã Â¤Â¾Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â®Ã Â¤Â¿ Ã Â¥Â¤Ã Â¥Â¤","NAG"
"You are write bhai","NAG"
"Bina sahu u r also a non iitian so shut the fk up.","OAG"
"upset pakistani fans smash tvs after indvspak match watch video now:... http://t.co/in3cci6xwi","NAG"
"Is this what we call saffronising of India...","CAG"
