"U r confused between allegation n truth...Truth us bitter but u l have to accpt it...","NAG"
"Highest ever turnout of 66 38%recorded in this Lok Sabha poll; the last highest was 64 01%in 1984. It was for change say Exit Polls. @ZeeNews","NAG"
"Who the heck is he?","CAG"
"ItÃ¢â‚¬â„¢s been 2 year now,please tell what happened bro ?","NAG"
"India is moving forward Ã°Å¸â€˜Â","NAG"
"Pak didn't mutilate the Soldiers, their weapons did - Great thinker gurmehar Kaur.","CAG"
"09777070288 IAm from Odisha state bhubaneswar iam specialist body Massagboy
msg me on whatsapp and call me now for 7","NAG"
"Watch out for Lakshmi vilas bank n delta Corp timorrow","NAG"
"Boring as helll....i can sit thru a lecture in collg, but THIS!","OAG"
"Love you didi Ã°Å¸ËœÂ","NAG"
"Modiji ab to kuch karo is pak doges ko jabab do in","CAG"
"Living off his wife's earnings &tweeting...wah re wah..!!!","CAG"
"As cow vigilantism sweeps across Uttar Pradesh, cattle-sellers go online to sell their cows.","CAG"
"amazing to see how everyone draws huge crowd in Varanasi!!! time for pol activists to shift from Jantar Mantar/Ram lila maidan to Varanasi?","NAG"
"[19:19](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=19m19s) and i knew it n
do it Ã¢Å“Å’Ã¯Â¸Â","NAG"
"se se se it's hearing looking feeling veery bed...","NAG"
"KUMAR.HOW DARE YOU TO COMNENT ABOUT KUJILI? KUJILI IS THE DIRECT SON OF GOD AND LOK RAKSHK.BUT NOT HINDUS MUSLIMS FOR HIS VOTE BANK.","CAG"
"25 cars r with Sri rahul gandhi roaming around the constituency in complete violation of code of conduct","OAG"
"Go mgtow","NAG"
"what he said is 100% true","CAG"
"Dhiraj Yadav our in-house UP expert your take on this....","NAG"
"So stupid of them. Hahahaha","CAG"
"Thank u sir Ã¢â„¢Â¥","NAG"
"Bala sir turkey is a lslamic country...he doesn't change but the economy if he is a dectator modi sir so","NAG"
"I missed you omggg, thank you for educating us the right way sirÃ°Å¸â„¢ÂÃ°Å¸â„¢Â","NAG"
"Sir plz don't check up sarkar this is funy words","CAG"
"Thanks brother.. ankhe khol di... amazing explanation. Ã°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢Â","NAG"
"First cmnt","NAG"
"No. Me too.","NAG"
"Yes misguided by Quran","OAG"
"See wha t suprim Cory say about it","CAG"
"kapil dev and shoaib akhtar are bowl mates. #indvsuae","NAG"
"Sir ur T-shirt Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"Anna ji where is lokpal? According to u, now corruption level is ZERO  and no need of lokpal. Bas kro Anna ji bahut hogaya, apna health ka khayal rakhna.","CAG"
"PM Modi Asks Ministers to Fix 100-Day Agenda Lists Top 10 Priorities","NAG"
"Atal ji's vision was connectivity through Highways. @narendramodi will bring connectivity through Railways. #ModiMantra","NAG"
"I was personally fan and become bound to watch his alliance and particularly Mr Kumar Vishwas and his own made talent  including poet one,I believe that,*Zinke andaj shairana note gain,oonke jajbat aashikana vote hai*but what I get ,seriously I want to say * Aap aap ho gate bavajah,hum   tum ho gaye be vajah.Sorry to say you have lost not only yourself but believe of common Indians,who started to store power and confidence to stood before malapersonalities.","CAG"
"I love how brave he is.","NAG"
"Prashant Bhushan Hope now you know who you have aligned with !","CAG"
"4 Peoples Now think i am Good
1:God
2:Mom
3:My Teacher
4:Swetabh Gangwar","NAG"
"Napakis are expert to make jannat into jahannum.

Ex. Afghanistan, Balochistan,Pok & kashmir.","OAG"
"That video isssss tooooo gooodddd.... it's a logical topic and a logical way
to say... feminism are bullshit... support you bare
bhaiiiiiiiiÃ°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â„¢Å’Ã°Å¸â„¢Å’Ã°Å¸â„¢Å’Ã°Å¸â€™Â¥Ã°Å¸â€™Â¥Ã°Å¸â€™Â¥Ã°Å¸â€™Â¥Ã°Å¸â€™Â¥","OAG"
"Shahzeb Hassan remember 1971 war, when 91000 dumbos surrendered?","CAG"
"Hi parijat call back 9740779554","NAG"
"Nice t shirt Sri","NAG"
"I'm a feminist but I totally agree with everything you said. Kabir Singh is a
masterpiece Ã¢ÂÂ¤Ã¯Â¸ÂÃ°Å¸â€™Â¯","NAG"
"Are you reminding Indira Gandhi rule when Cong gave slogan India is Indira.","CAG"
"Ask Santa Singh","NAG"
"Correction: The address is now  
7, Lok Kalyan Marg not Race Cource Road.","NAG"
"Shwetabh. You are saving a whole generation brother. Ã°Å¸â„¢ÂÃ°Å¸ÂÂ»Ã°Å¸â„¢ÂÃ°Å¸ÂÂ»","NAG"
"mazhab pe ku jate ho ...himat hai to kuch kr k dikhavooo....","CAG"
"She's so ignorant Megha Mukherji","OAG"
"Star cast....no work to show","CAG"
"nice teps","NAG"
"Arnab is BJP dog.","NAG"
"I'm with sonu nigam","CAG"
"And leftist presstitutes are happy as the child is IMRAN'S TAHIR'S son.","OAG"
"Good msg...... Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ°Å¸ËœÂ","NAG"
"Ratish Menon atleast his father have never heard this much english that u spoke on himÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","CAG"
"If thy did why denying n no other big countries supporting this surgical strike like thy supported whenindia did. 
Now it's nationalist Hindu baniya gov beware wht game playing. Use you brain alteast","OAG"
"Yes,very true,SP compromised and see where it took them,in garbage dump!!!.Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬","CAG"
"sir vijayan yu r absolutely correct","NAG"
"I think they were expecting movie on ""Saint Kabir"" not on ""Kabir Singh"".Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"Ranu Mondal is gone","NAG"
"omg Ã°Å¸â€™Â Ã™â€žÃ™Å Ã˜Â« Ã˜Â£Ã˜Â¨Ã™Ë† Ã˜Â¬Ã™Ë†Ã˜Â¯Ã˜Â© https://t.co/vlg11nplj8 #laithabujoda #laithalahyesamehna #indvsuae laith first song""","NAG"
"Please dump her Bharat know the country of Sita and Savitri not this types of
xyz","NAG"
"yes......law only for poor man...........","NAG"
"LGBT Ã°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂ","NAG"
"Brahma married his own daughter Saraswati remember!","CAG"
"You're right vaiya","NAG"
"Darshil Patel. Patel Parth. I think you should also start speakingÃ°Å¸Ëœâ€šPPrem Dave","CAG"
"Ad kya ?? Ad-homo ?? Ad-homobakchodian ??","NAG"
"@Farabi Farhad yes...I also agree with u","NAG"
"All members will give a vote of thanks to Shri Rahul Gandhi & Priyanka Gandhi for their sincere efforts during 2017 UP election polls.","CAG"
"O Lala 
This is the beginning","CAG"
"[10:15](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=10m15s) brother it is
shawn in the movie she becomes docter & kabir dones his mastery than they
cought on the terrece-reltionship ruens-he becomes distractive  
Plss dont just say anything Ã°Å¸â€˜Å½Ã°Å¸ÂÂ»  
  
But you have also given good thoughts about the real manÃ°Å¸â€˜ÂÃ°Å¸ÂÂ»","NAG"
"Spoiler Alert...Spoiler Alert...","NAG"
"Oddnari channel
[#hutiya](http://www.youtube.com/results?search_query=%23hutiya) hai","NAG"
"Feel sorry for boys.... Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢","NAG"
"nice vidio","NAG"
"Lalu ji Namo Namo is ours People's Pm nd u r  not People's CM.","OAG"
"Aapiyo..... sorry to say but people are turning into bhakts.... Kumar vishwas is one of them.....Ã¢â‚¬Å“If after riding the plank of anti-corruption to form a government in Delhi, your own people indulge in corruption and if you(the leader) try to save them and issue no statements, people will question you,Ã¢â‚¬Â he said in a veiled reference to Delhi Chief Minister Arvind Kejriwal. Tum log EVM ko blame karte raho aur log Punjab, Goa, Rajouri Garden ki tarah har jagah tumhari bajayenge....!!!!","OAG"
"In Tirupati urged people of Seemandhra to bless NDA with a resounding majority in the State Assembly & elect all NDA MPs to Lok Sabha","NAG"
"Where is 56"" chest and his andh bhakts will they take serious actions r they will do kadi ninda Ã°Å¸ËœÂ Ã°Å¸ËœÂ Ã°Å¸ËœÂ ","CAG"
"AFTER THE KILLINGS OF THOUSANDS OF INNOCENT MUSLIMS 1991BABREE MASJID DESTRUCTION BY HINDU TERROR WHP SHEO SINA BAJRANG DAWOOD GAVE REPLY BY BOMBAY BLAST HE IS ALL TIMES HERO OF INDIAN MUSLIMS.","NAG"
"he is much more mature than any critic. but sometime he disappoints","NAG"
"<https://youtu.be/kBd57DyAmuo>  
Watch this really awesome","NAG"
"Modi ji,  all the Pain & nÃƒÂ¶ Real Gain.","CAG"
"This is not about bollywood itÃ¢â‚¬â„¢s a remake of South Indian movies.. itÃ¢â‚¬â„¢s very
common in south India to be like that please go there and see.. woman canÃ¢â‚¬â„¢t
speak there n guys rule .. so itÃ¢â‚¬â„¢s just showing the reality in south","NAG"
"Screw both of them trollops","OAG"
"Arre bhai... [7:42](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=7m42s)
funniest line of video  
Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š  
Truly appreciate your raw analysis.","NAG"
"Kumar is because of kejriwal otherwise he will be zero not hero
He is big fraud","OAG"
"Karnataka both seats are won by Congress . Rahul ji please don't allege EVM ....","NAG"
"Ab iski aukaat hi kya rah gayi hai ki BJP waale inki chinta may duble hon? Bus media Abhi bhi inko cover kar Raha hai.","OAG"
"Simmi Nadeem Siraj porki from poopistan! Shame on u! U r sayin a lol","CAG"
"I'm agree with you bro.Ã°Å¸â€™Âª","NAG"
"Love Nupur mam...","NAG"
"Hahaha ...break the chain dude Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"Will see unprecedented growth across airports in 3-5 yrs, will need a lot more infra: Kapil Kaul","NAG"
"He is correct","CAG"
"@Dr.Priyanka Verma yup, I can understand .","NAG"
"Very niceÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂ","NAG"
"I don't watch bollywood movies... movie makers make fool of ppl and play in
crores... agar generation ko bchana ho to bollywood ko boycott kro","NAG"
"good job jahangir","NAG"
"News: Amit Shah conquers Uttar Pradesh Narendra Modi upsurge breaches caste barriers @dna http://tinyurl.com/k6eqv5s","NAG"
"Tez, You better watch out!!! Hero is on his way Ã°Å¸Ëœâ€¦","CAG"
"Gandhi Killer Ram (Nathu) Temple in India......

Big Shame 4 India........","OAG"
"symptoms of modiphobia Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","OAG"
"Wow nyc review.well explained","NAG"
"this idiot lady was praising jklf ....yassin malik  
she said once that pak army din killed bengalis in 1971.........no genocide
happened in 1971","NAG"
"Sanjiv Sharma and what evidence you have got to call the communist party.murderers?","CAG"
"I agree with you Ã°Å¸â„¢ÂÃ°Å¸ËœÅ ","NAG"
"Kabir Singh is a useless movie","NAG"
"He is Bill Gates :) He is the best :) Like our PM Modi :) The best :)","NAG"
"plz vote for the second one Ã˜Â¹Ã™â€žÃ™Å  Ã˜Â§Ã™â€žÃ™ÂÃ™Å Ã˜ÂµÃ™â€ž"" #UnitedAgainstQalandars #ShutDownJNU #EscaleraAlCielo https:// twitter.com/FoxMusicME/sta tus/697224323849916420 Ã¢â‚¬Â¦""","NAG"
"Hit like if you love ayushmann khurana","NAG"
"You're dumb lmao","OAG"
"thats why gujrat had bhukamp in kucch when he was CM","CAG"
"chutiya south indian diag or story","NAG"
"Just listen guys if our Government have accepted the LGBT community why don't
we??? I m A Straight I Still support
[#377Act](http://www.youtube.com/results?search_query=%23377Act)...  
Jese jiski soch...  
Be Real Human beings...dont discriminate Them  
When God Accepted Them They Dont Need Your Acception...Ã°Å¸Â¤Ëœ","NAG"
"There are many people who are dumb enuf to undrstand dese things","CAG"
"What a startÃ°Å¸â€˜Å’Ã°Å¸ÂÂ»Ã°Å¸â€˜Å’Ã°Å¸ÂÂ»Ã°Å¸â€˜Å’Ã°Å¸ÂÂ»Ã°Å¸â€˜Å’Ã°Å¸ÂÂ»Ã°Å¸â€˜Å’Ã°Å¸ÂÂ»Ã°Å¸â€˜Å’Ã°Å¸ÂÂ»Ã°Å¸â€˜Å’Ã°Å¸ÂÂ»Ã°Å¸â€˜Å’Ã°Å¸ÂÂ»","NAG"
"Intro Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£","NAG"
"Wtt protest ha who tld c there were 3500 thousnd people idiit hhahahah and oky iy rss did bandh ha for disturbng studnt while right xam if rss and bjp and supprtng india it shud nt done bandh bt thr bandh was fail no one cared abut the bus,collage ,school,shop were in there daily work bt the prblm was people afraid of RSS terrirts party thy r nt human right thy idiot who cme spoil peacrfull india","CAG"
"Best movie review for this movie Ã°Å¸â„¢Å’Ã°Å¸â„¢Å’","NAG"
"Awesome i like that Sardar guy","NAG"
"Nice bro Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜ÂÃ°Å¸â€˜Â","NAG"
"Bhai Baldeep is a. Also a biggest fake person! nwatch him too!","NAG"
"Shivani my classmate","NAG"
"I like your videos sir Ã°Å¸ËœÂ bhot hard Bhut hard","NAG"
"He just wants some attention guys.","OAG"
"kyu?pehle se pak nefix kara lia? #indvspak #pakvsind mt""@cricketnext: saqlain mushtaq to cnn-ibn: we'll beat india if we meet them in semis","NAG"
"One sane individual..thank you for a glorious reply.","NAG"
"This is irresponsible & flawed filmmaking..like raju hirani does...  
  
Ending is cherrypicked.","NAG"
"Vikram..Singh...I think..you don't know..congress has been kicked out from centre","CAG"
"krithika saxeena refer my earlier comment ....pass this to jayant sinha ...red card .","NAG"
"[1:33](https://www.youtube.com/watch?v=jpxULgfrT0k&t=1m33s) GTA V","NAG"
"The best youtuber ever.","NAG"
"Zubair khan u r duffer from Porkistan. Even naxalites in India r moozlims.","CAG"
"Tell me about Muhammmad....go seach about true face of your islam....MC","OAG"
"#NAME?","NAG"
"the new mauka mauka ad is simply mindblowing. the mind behind mauka mauka ad please apna handle batao #cwc15 #indvsuae @starsportsindia","NAG"
"Abhishek Singh illiterate Punjabi :p","OAG"
"but can you catch them, no....if yes fial complian agaist them in court and
punish then and put them in jail..but you cant//this is the fact...she is the
danderous lady and you are helpless..court are reluktunt to punish them","NAG"
"How can Narendra Modi be allowed to hold Ganga Aarti? Isn't use of religious symbols banned under the code of conduct?","CAG"
"Please review agent sai sreenivasa athreya telugu movie","NAG"
"Wa ra ChamchA free download lies of kejriwal 420. Stop fooling yourself AAPtard","OAG"
"Unfortunately this is wat indian govt is capable of doing!!!!...i dint vote for modiji to see such crap..","CAG"
"Awesome explanation sir... Bigg fannn Ã°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂ","NAG"
"No view but 207 likesÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£","NAG"
"Mandira Chaudhary good","NAG"
"he he he he....not a single temple exits in kashmir....u people have destroyed all the temple in the name of islam..........for ur kind information, there are only 12 muslim family in my own village.........and we contributed them to build a mosque for them......","OAG"
"Now she will ban movies Ã°Å¸Ëœâ€š","CAG"
"LOL, cannot understand, he dsnt attend LS and if attends remains silent and keeps doing bla bla bla in rallies and speeches and then blames opposition for not creating work enviornment. U have majority and still claim to look weak, wats the matter Mr Modi","CAG"
"Thank God for women like Deepika Bharadwaj that gives us some hope!","NAG"
"dhoni ne 300 nai hone dene ... #indvspak","NAG"
"Anna Jee aap Aram se so jai,Jb congress ki government aigi tb utna,Lokpaal Lokpaal Bolte huwe,,,,","CAG"
"Right you are  
Pretentious ppls are those who dislike the kabir singh","NAG"
"A filthy racist thug","OAG"
"Yes,a link is also there between depot mutiny and Bhansali beating.","CAG"
"Sorry Bad message(Gay people Nice )","NAG"
"Yogi jee he will be a very good cm. CM and i hope up will prosper under his leader ship brave move by bjp and modi jee beeter than akhilesh yadav aur some one else","NAG"
"Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’right","NAG"
"U bhvng like modi paid spectator...Srskty nvr xpctd atleast from u...","CAG"
"Disney's Pixar's Up movie review","NAG"
"Govt removes ED special director Vineet Agarwal who transferred officer probing Vijay Mallya and Nirav Modi via @htTweets https://hindustantimes.com/india-news/","NAG"
